maintenanceID,pieceID
840,4
426,16
284,14
259,6
87,7
178,9
134,18
590,17
999,11
172,1
311,7
854,8
351,10
625,16
968,8
167,2
249,4
548,4
217,9
90,11
177,6
535,7
681,15
668,16
882,12
824,12
695,17
236,5
441,13
808,5
477,2
890,1
129,12
350,9
510,1
682,1
921,5
291,7
475,18
901,2
6,8
922,7
808,17
435,12
513,15
391,2
163,16
678,12
915,4
285,13
284,9
966,15
725,9
856,2
752,12
891,11
755,1
337,16
756,6
615,5
64,9
455,3
29,9
493,2
185,2
158,12
849,5
184,8
538,15
709,2
912,5
451,10
715,5
805,7
107,9
916,2
317,6
299,14
150,9
604,16
145,9
555,7
49,7
984,3
497,6
338,5
65,8
186,2
616,11
335,16
105,11
876,5
386,5
904,2
211,15
649,3
548,9
396,6
903,11
473,14
12,7
228,2
70,14
621,5
440,18
829,4
292,14
506,10
963,18
678,7
682,5
493,7
494,12
819,14
192,6
822,1
422,11
838,18
458,3
260,1
286,11
163,18
759,7
538,9
581,3
494,16
909,2
122,17
77,6
276,14
626,18
828,17
169,10
619,17
423,8
102,3
504,10
574,18
918,11
101,14
271,2
228,12
142,14
858,3
901,1
520,10
114,2
651,1
746,11
531,10
265,6
574,18
319,5
174,14
966,2
459,11
998,16
304,3
555,17
170,16
598,4
557,14
949,14
853,2
612,1
164,4
482,15
867,15
491,5
804,3
232,2
50,11
602,10
653,9
124,13
683,8
801,16
950,18
548,2
588,14
79,11
368,17
17,9
517,4
89,2
890,12
620,3
576,17
199,17
731,7
375,13
514,14
725,3
112,17
627,17
740,17
837,10
931,14
81,11
159,1
870,18
664,16
291,12
20,17
217,14
967,13
625,3
605,2
563,13
549,11
302,2
898,11
750,2
326,2
715,2
821,3
709,4
600,15
532,1
777,13
639,18
65,3
540,7
73,1
528,15
677,15
955,4
973,6
146,9
216,7
16,7
642,1
610,14
681,6
533,9
590,7
929,12
993,2
565,7
669,5
822,6
547,6
570,3
177,9
780,16
614,1
521,1
141,14
532,1
469,18
480,15
953,10
422,16
408,8
673,6
180,7
784,1
75,11
854,2
253,7
452,4
694,10
595,13
291,9
7,1
16,9
438,4
430,8
235,14
915,6
343,2
933,4
669,17
176,17
724,2
539,3
350,18
99,8
345,6
242,3
371,2
284,17
930,9
546,11
307,10
892,10
971,6
115,12
495,3
338,9
711,1
387,18
525,17
912,1
839,1
145,1
653,2
915,13
947,10
502,7
729,4
391,8
267,4
689,8
838,5
122,16
418,13
809,2
339,18
533,7
82,6
473,14
70,14
441,14
58,16
978,6
780,3
756,1
819,16
846,14
471,10
20,12
791,7
211,5
263,1
918,11
792,17
965,15
563,16
382,1
827,17
165,2
501,11
613,3
846,12
112,5
783,17
743,16
711,13
112,13
145,11
335,10
583,2
315,12
861,2
468,17
421,18
380,1
655,5
630,15
483,10
547,8
27,2
762,16
692,2
5,15
945,18
56,5
259,16
444,15
125,16
415,17
161,14
614,10
287,8
524,3
671,9
430,18
609,3
317,12
781,16
318,13
824,11
92,5
567,4
917,6
14,1
909,3
74,15
853,1
430,14
882,1
413,13
106,7
462,17
330,8
95,17
706,13
868,12
381,4
24,14
721,17
723,1
644,2
481,3
474,18
427,1
165,12
586,12
27,3
612,16
92,10
386,7
362,6
666,16
333,4
443,18
102,1
302,12
563,18
773,2
887,7
221,4
111,1
76,7
303,15
597,1
718,8
860,3
553,7
551,4
595,13
112,13
433,17
130,14
206,12
249,2
913,11
209,14
836,14
106,2
252,10
13,8
931,14
910,9
529,15
827,6
336,14
703,15
980,3
126,18
987,15
265,17
666,7
688,10
773,14
281,18
472,11
216,5
823,7
176,8
940,9
621,5
428,5
680,15
400,11
332,2
553,8
534,12
66,15
866,18
710,14
951,9
965,9
639,5
802,5
961,16
408,15
529,5
447,17
342,5
96,14
321,17
767,14
293,18
397,7
308,8
591,8
951,11
411,2
121,4
475,17
642,11
824,16
556,5
785,7
809,18
495,12
387,5
476,17
121,16
253,6
894,8
89,10
501,7
230,16
523,17
767,7
382,3
453,13
333,7
678,18
261,10
424,12
371,6
917,5
401,9
743,16
618,9
472,14
424,16
633,1
301,18
565,4
271,7
494,13
982,13
868,14
200,6
24,2
427,7
340,8
632,4
174,15
371,17
220,10
930,17
575,12
948,15
65,7
404,1
259,2
407,13
386,10
27,6
713,7
637,11
234,8
11,2
727,12
975,15
13,8
909,8
188,7
262,13
240,7
290,15
212,14
607,7
958,17
455,16
486,17
453,11
198,14
350,10
533,14
415,3
843,5
780,11
403,6
953,7
477,16
173,6
258,9
902,6
797,12
719,11
268,5
386,9
207,14
139,8
501,1
667,6
122,3
237,2
73,12
426,8
792,14
322,6
28,3
273,3
223,18
784,1
653,2
220,5
337,15
963,4
414,14
759,4
546,1
594,15
368,3
796,2
65,1
684,13
548,6
93,8
888,6
2,8
241,4
645,13
129,7
849,8
954,3
592,14
642,13
275,10
176,16
838,14
804,16
551,3
673,1
995,17
703,2
469,14
337,10
764,2
479,9
867,17
678,18
623,8
446,1
13,15
219,4
467,17
229,6
424,17
940,8
64,8
871,10
558,12
342,4
182,14
953,12
376,7
643,13
725,15
474,12
85,2
807,16
45,13
280,11
468,6
678,2
943,10
177,10
174,2
682,16
979,4
217,13
438,17
181,8
371,10
634,8
548,13
221,5
719,12
677,1
513,13
345,3
983,2
381,18
118,11
632,7
449,5
604,5
374,8
787,18
646,1
200,13
915,18
402,2
515,5
815,10
921,6
285,14
840,4
120,6
697,7
91,16
354,12
588,1
855,15
991,14
611,6
181,16
605,3
409,18
927,15
440,11
763,4
587,17
215,17
899,13
206,2
141,7
339,6
573,10
562,8
756,6
373,4
932,2
609,3
741,18
706,17
78,7
385,6
933,6
803,17
128,1
386,10
369,11
639,13
675,16
718,2
140,1
379,15
328,16
526,15
19,11
789,13
841,18
607,2
807,11
773,1
116,15
188,6
613,9
446,16
454,8
116,16
11,5
815,16
837,9
198,8
6,9
516,15
443,8
458,8
150,10
937,4
135,17
696,13
764,14
293,9
899,5
579,2
690,10
214,9
644,14
99,5
157,4
613,8
578,6
640,11
606,1
250,8
654,8
342,12
470,10
389,18
672,18
716,10
583,3
378,3
993,8
990,9
358,14
368,4
304,12
789,4
766,4
481,3
650,16
160,12
139,18
42,16
72,1
924,15
994,17
92,14
983,16
463,2
277,18
300,13
39,6
950,16
792,13
513,7
973,4
188,4
610,16
219,10
560,12
967,9
80,17
551,13
427,9
213,13
721,7
923,2
873,17
598,17
691,14
959,5
785,4
267,9
369,6
267,14
954,6
19,3
538,15
293,9
865,10
550,5
976,1
945,8
109,10
906,1
719,10
208,8
549,3
603,17
523,1
553,17
572,11
818,9
632,12
976,14
692,10
274,1
698,8
187,9
517,8
369,12
660,14
487,4
488,1
273,17
829,11
266,14
343,9
908,14
222,8
8,6
463,11
900,11
232,1
589,17
607,1
241,2
148,5
923,5
364,10
599,13
927,9
955,5
298,13
130,18
986,1
270,13
237,1
918,17
792,3
165,7
242,9
556,9
768,3
569,2
262,11
29,17
94,6
706,12
818,9
207,16
797,5
500,2
465,7
18,3
242,4
443,1
246,15
543,9
117,6
795,4
892,13
629,17
330,7
796,13
201,3
407,12
716,12
416,7
716,14
457,15
486,10
279,5
386,14
874,4
279,5
417,15
712,1
911,14
47,18
347,8
797,5
242,16
841,10
611,9
741,13
148,10
591,7
999,16
496,15
406,6
639,8
34,2
52,14
788,5
728,5
910,4
383,3
986,1
861,4
577,15
720,18
788,7
702,17
985,14
914,12
284,11
444,13
148,16
730,11
6,12
893,14
64,7
123,16
736,10
785,1
717,8
322,17
417,12
201,14
908,3
866,12
996,3
459,2
471,17
249,2
261,3
769,11
829,11
376,12
186,15
300,12
294,9
59,7
458,16
518,18
835,15
687,11
417,13
216,9
557,15
743,18
543,14
581,4
387,4
750,6
433,11
717,6
273,9
700,7
555,8
486,3
875,13
532,8
251,2
433,16
412,8
815,5
233,2
654,1
276,2
938,15
679,5
453,1
65,15
720,6
764,5
690,16
286,5
126,3
366,17
186,2
307,1
828,13
850,14
324,1
64,14
546,10
735,17
764,7
563,1
750,17
566,6
136,4
551,14
884,12
127,16
24,6
307,8
819,4
643,8
483,10
199,14
545,4
999,16
915,12
506,11
120,7
191,8
127,12
764,17
432,17
962,17
450,2
946,18
938,16
313,17
433,8
222,15
378,18
740,9
896,11
587,4
823,14
977,5
986,2
666,10
305,4
684,9
969,1
424,10
472,5
94,13
789,10
950,13
390,7
179,14
819,7
506,15
495,18
345,4
793,2
915,12
693,15
629,7
219,13
952,11
955,4
468,16
176,7
695,17
99,6
303,4
845,7
476,10
6,14
432,14
334,5
581,13
1000,1
846,12
347,14
199,10
766,14
388,4
188,14
897,6
418,5
450,11
144,4
920,14
264,16
318,18
761,9
63,11
728,11
968,13
585,11
889,16
734,1
476,5
317,5
395,1
703,13
197,18
369,17
21,4
874,15
648,1
920,15
419,16
450,11
164,17
757,10
559,3
169,18
634,13
656,3
613,1
467,8
900,18
968,17
18,15
194,7
80,3
479,9
115,7
285,8
415,17
36,3
57,12
596,12
477,18
770,12
432,13
470,2
162,11
950,18
341,4
674,17
556,15
417,12
46,5
630,8
365,6
456,6
733,18
597,2
426,8
999,4
550,18
213,11
670,12
77,12
141,6
429,18
852,1
520,3
715,2
198,12
568,9
787,6
362,8
890,12
85,12
143,17
931,5
502,15
839,9
940,5
99,1
991,10
690,14
436,4
619,4
130,13
94,5
622,18
805,15
312,3
526,15
228,12
456,6
653,5
93,14
17,12
209,17
43,2
390,7
132,4
953,15
249,13
89,6
190,1
645,2
63,13
884,1
724,11
895,12
326,1
586,14
819,17
898,5
228,3
648,11
188,17
613,12
877,16
733,8
845,9
856,12
498,5
433,14
296,1
216,4
78,6
242,2
447,4
734,15
580,13
482,18
768,3
59,12
614,13
250,7
668,8
658,13
560,3
42,14
983,7
220,4
347,1
280,18
82,7
988,5
280,14
743,2
755,10
580,17
316,11
491,6
966,12
4,9
332,7
675,7
280,15
417,15
872,14
374,8
406,5
626,16
718,9
993,11
133,3
763,16
848,5
321,14
126,8
941,13
126,9
943,9
377,13
418,18
695,9
738,2
380,17
443,4
975,13
461,16
885,1
692,11
15,12
640,9
911,11
987,7
480,16
830,15
163,13
626,10
228,1
273,17
935,9
750,1
231,8
522,17
879,6
800,9
972,1
233,5
119,16
409,12
524,16
921,7
44,17
789,10
786,9
152,16
692,6
989,16
911,1
419,7
349,6
489,13
107,4
943,14
399,17
353,17
539,17
888,4
665,3
894,17
66,17
64,18
891,5
964,18
111,16
545,4
110,17
621,11
227,10
754,18
718,1
891,2
453,16
256,8
611,18
641,14
213,6
409,11
24,6
515,2
618,18
138,15
435,9
712,5
891,15
14,8
500,6
539,12
288,11
790,13
377,2
907,1
93,2
257,16
706,18
999,3
214,13
930,5
21,3
262,10
153,12
938,15
799,7
775,9
676,7
368,13
354,13
617,8
45,1
986,9
748,11
751,4
855,10
995,13
86,17
350,6
177,18
244,1
148,4
876,15
500,1
943,5
354,16
324,7
765,14
932,3
81,13
438,16
485,2
258,11
947,5
2,5
95,12
397,16
646,12
522,10
94,14
530,15
855,3
69,3
969,7
207,13
854,9
571,2
42,18
580,15
62,4
935,1
686,1
919,15
306,10
537,6
145,11
723,4
714,17
356,8
676,17
505,3
82,18
873,16
595,1
357,13
845,4
292,6
576,11
232,5
458,5
612,13
643,12
754,16
448,7
94,3
883,13
671,17
287,7
314,7
968,8
43,15
463,5
473,14
589,9
721,9
129,8
176,5
679,6
861,17
172,3
539,10
941,11
177,13
164,1
419,18
938,12
874,12
167,13
48,6
16,7
553,6
511,10
21,17
476,17
413,11
290,12
677,8
343,13
862,8
614,9
994,5
490,14
253,16
283,13
430,6
517,9
632,18
50,11
492,10
557,12
299,16
453,9
812,7
503,2
72,5
843,12
80,7
576,7
960,14
842,8
688,8
398,17
884,10
362,11
521,3
611,15
232,16
318,8
822,5
432,11
251,2
359,3
485,14
483,4
280,2
933,18
738,4
926,12
292,6
998,15
890,5
427,10
422,2
727,3
971,3
566,4
834,8
603,15
874,15
898,7
452,15
37,13
977,2
367,4
813,3
696,18
952,2
680,5
182,3
786,6
915,4
659,9
138,13
244,15
648,2
562,13
629,1
495,18
345,17
305,5
162,9
133,1
990,3
997,16
71,6
797,6
680,18
36,12
847,18
658,12
135,1
845,6
838,2
643,2
859,10
405,6
269,15
241,11
105,4
271,8
823,1
74,10
684,4
754,1
1000,2
357,3
472,5
67,9
530,6
84,1
484,2
656,17
575,12
873,18
238,17
651,1
775,5
109,14
417,3
926,13
653,11
796,7
379,11
791,5
667,11
91,9
594,17
702,8
51,17
359,17
657,6
991,10
6,11
463,8
228,4
927,1
756,6
408,9
866,14
24,16
10,18
670,16
593,16
15,7
215,1
330,11
709,5
393,9
926,11
1,12
738,16
144,17
533,7
892,17
458,16
345,12
480,5
193,7
671,3
902,12
447,10
788,2
808,10
527,18
353,7
121,18
945,13
556,4
116,12
772,9
999,10
195,17
33,11
891,15
266,8
256,10
211,17
483,6
745,6
848,4
193,3
631,7
677,3
724,14
808,18
441,16
860,18
99,11
705,1
98,4
776,7
697,16
894,4
35,14
422,5
358,7
827,2
317,5
783,5
55,11
865,14
794,12
142,15
731,2
285,14
175,5
736,10
918,17
863,2
604,10
39,10
911,6
503,11
129,8
18,13
608,6
250,8
630,14
592,4
841,9
526,11
964,2
965,17
292,12
479,15
860,1
454,14
214,3
315,16
876,14
350,6
616,1
396,17
502,2
761,10
261,4
626,8
720,17
74,9
503,16
542,12
998,9
531,2
830,12
704,12
944,4
750,6
514,1
10,2
363,9
205,9
854,16
62,1
616,2
672,5
359,17
187,2
628,3
596,18
697,15
842,3
650,17
72,16
763,13
816,5
626,2
23,5
204,6
960,7
837,8
387,12
773,13
386,16
457,16
991,18
312,5
587,4
657,15
578,5
690,13
23,5
347,2
976,16
386,6
97,5
918,12
399,5
725,7
679,18
669,1
430,16
63,1
302,1
473,5
154,6
76,16
392,11
94,9
579,15
598,3
355,2
615,5
585,1
805,17
908,8
241,8
804,6
559,8
826,11
206,9
553,2
327,5
269,13
891,2
995,14
539,11
808,14
873,7
199,6
302,5
820,14
775,18
496,6
378,11
512,16
703,10
800,6
426,13
879,3
803,11
145,17
887,15
919,9
403,17
808,13
698,6
131,17
523,2
129,5
180,9
232,10
735,1
98,4
377,5
405,11
650,6
986,1
352,1
297,10
640,4
826,2
663,2
528,18
708,7
760,18
469,5
236,9
499,17
593,8
785,11
692,2
88,14
235,17
210,7
952,4
438,16
132,3
510,10
129,14
800,4
207,3
53,6
951,15
723,10
926,13
682,16
63,12
966,17
62,7
884,10
452,15
409,4
4,7
588,13
351,4
899,17
757,11
51,14
375,11
119,7
671,18
278,9
856,3
300,1
147,17
380,15
618,16
396,8
509,1
190,13
363,17
177,18
669,8
610,1
149,10
999,2
672,9
138,6
714,14
799,3
456,1
526,4
116,13
800,6
349,3
942,3
78,15
58,8
383,8
987,12
246,9
975,13
685,12
263,10
741,10
561,2
74,1
994,11
386,12
966,7
66,12
882,4
247,12
572,15
198,18
638,14
616,2
658,7
908,11
740,9
298,9
530,5
608,1
426,17
330,8
996,5
132,16
737,18
617,5
860,12
1000,7
306,4
662,5
302,12
500,18
18,8
553,5
717,5
791,12
69,5
603,16
514,5
435,6
531,10
703,3
987,16
787,10
39,10
239,6
605,6
110,3
378,9
489,1
856,2
172,5
28,3
779,9
835,10
646,16
759,8
958,12
855,2
348,11
785,2
705,17
14,17
545,11
566,10
937,4
2365,6
284,13
3295,7
4334,18
5584,14
5910,8
4347,17
2617,7
2999,3
587,14
2739,12
2229,16
1503,1
1797,6
3069,6
2920,18
5599,12
5918,14
2553,7
3302,15
3940,1
2030,3
4527,9
3588,3
3192,6
5172,17
4048,4
745,12
2669,10
5450,17
5123,4
4721,7
3440,10
5350,7
3793,17
4704,1
3691,2
4088,13
2729,6
4743,6
2582,4
1599,2
170,1
2395,8
2380,10
4269,11
2342,2
3291,10
4281,14
4541,13
1234,16
5798,10
3132,13
3819,12
5706,17
735,6
5829,11
106,4
1150,3
1541,7
3419,16
2840,4
2508,7
3493,7
1294,5
71,6
510,6
4390,12
3267,17
3904,10
828,6
3684,5
5441,7
879,9
1104,16
1002,1
2495,7
2025,15
4487,11
553,10
4951,5
1742,16
4583,1
180,7
5663,11
1513,11
1528,3
4336,12
4270,1
1642,3
1294,10
2932,15
4818,5
1424,9
2170,2
513,4
3348,9
4635,2
2290,13
2453,18
2585,7
2513,10
4325,12
3830,12
2477,16
3175,1
5927,8
538,11
2421,18
3567,8
2750,12
1467,7
4752,7
1309,14
4730,12
4716,5
3814,6
2461,2
5172,3
5309,4
2529,2
2619,4
1330,17
2139,16
4793,1
5143,18
5694,15
1446,12
4862,17
1201,15
1888,12
3342,11
187,9
5060,3
2945,18
5346,10
3301,12
5309,3
1257,18
2492,11
737,3
1198,10
1477,6
2872,18
1102,14
3313,7
3583,12
2737,14
4567,17
4940,14
4329,7
3634,10
3549,8
1928,5
3414,9
5112,16
4434,1
1490,1
2185,1
5731,4
4879,13
1597,6
3589,18
5126,11
119,15
3043,7
5548,16
591,6
1029,17
5745,8
5650,18
3318,5
1941,9
1436,4
4278,11
5550,15
4675,7
4535,13
639,6
492,17
5144,12
2350,13
1019,9
252,6
1095,10
3190,11
984,7
3404,6
2041,6
5108,6
3532,7
1996,10
4502,1
5007,6
4882,4
1605,7
5156,16
4581,1
1185,11
3308,1
4833,4
928,12
4467,15
1459,12
5069,10
5594,11
741,4
5206,12
1297,8
2858,16
3874,18
2774,18
2095,9
1938,2
508,6
922,2
3330,17
3428,15
1957,7
2229,3
3376,14
4541,3
438,15
2456,8
4480,13
1820,1
833,14
4475,10
2810,5
5048,15
5703,8
2421,13
401,5
5516,15
1932,10
4161,2
4337,17
3789,3
2172,4
2646,12
3648,9
2144,16
3039,17
12,8
1499,7
81,12
4196,8
5570,14
4462,12
1508,11
519,14
4040,7
688,5
2483,8
3696,11
4796,6
2671,14
524,6
4797,4
1807,11
1409,12
2801,12
4812,10
1560,18
5391,16
361,13
5861,10
137,18
905,1
4953,14
4427,4
4187,6
20,2
5834,8
2724,4
538,2
3105,5
5221,13
225,4
3519,9
3833,11
3580,14
4637,8
2516,12
5181,8
2277,3
994,18
776,3
3945,10
5618,17
29,18
4707,14
5490,14
2983,1
2948,18
5117,11
4799,7
946,14
1624,8
2338,4
3005,2
3082,18
4767,17
4595,8
2436,12
4578,16
5448,6
3208,8
749,11
3445,4
5622,9
367,6
2897,15
1393,15
779,18
5685,5
3535,2
1786,5
4219,16
4080,15
1702,8
4175,4
551,11
4969,18
2324,12
63,13
1556,4
5705,2
3604,10
2385,6
5288,13
3772,6
2177,5
359,12
2338,12
787,9
3514,10
1956,5
1345,18
3107,8
2001,13
299,10
4293,12
5416,2
4731,1
1243,15
3891,6
3375,16
272,16
3412,12
4305,6
3782,9
5256,5
620,14
4325,2
4346,6
2704,17
5933,7
2598,4
1479,17
628,6
5549,7
4493,14
5675,16
5529,14
703,10
3424,12
1170,8
298,2
4523,8
743,5
985,16
5956,14
3363,4
3789,5
492,6
3453,3
4063,18
5351,9
2563,6
1217,18
2073,10
247,3
4041,10
3506,13
2268,3
1666,12
5785,4
20,12
3601,13
2588,1
5062,10
5732,7
3666,18
3485,11
4118,17
3018,7
843,1
141,11
1496,1
1039,13
1906,11
3481,8
2005,11
320,1
188,12
1154,15
3505,4
2286,6
1530,3
4987,9
1326,14
3851,14
4487,1
4880,18
2234,9
5491,11
675,17
3804,14
5528,9
4229,4
2246,2
2636,14
2852,17
4978,2
4547,10
2802,1
3609,18
1870,16
1688,11
4772,4
3983,12
4915,10
552,9
3157,14
2269,5
2576,7
2973,15
5751,14
4173,11
5591,4
5322,16
5946,12
3874,14
3166,12
2128,15
5229,18
5943,18
4329,12
5684,2
388,7
5094,10
2581,6
849,18
4632,4
4762,18
751,11
3871,10
5433,10
3838,4
71,18
3281,7
4743,6
3185,15
3139,17
1373,16
5386,12
235,4
5640,4
5514,18
1849,15
4280,16
4040,2
346,13
3941,3
1977,14
5039,3
2726,8
5034,9
102,13
5209,18
5547,2
3501,3
2854,8
4811,17
3439,5
1070,4
622,14
5931,13
3838,2
3008,2
5732,1
482,7
535,16
2059,1
5353,12
5941,15
4504,10
4672,11
3980,3
4239,12
1472,4
3095,2
2267,3
2396,4
2368,7
1282,2
5591,8
1388,2
355,11
1061,13
197,5
5258,9
2526,12
110,12
2767,4
981,1
2506,15
3611,12
3934,6
1952,8
4581,10
5695,1
4607,17
4279,4
812,11
4063,9
3664,6
2903,6
475,15
3036,5
794,15
1842,17
3449,12
1273,6
3346,18
1808,5
4153,13
810,14
5412,16
2178,7
3916,15
3290,8
112,1
2622,8
5294,12
2414,12
4442,18
2328,3
5464,7
1679,12
2805,17
1121,8
2044,16
3854,12
2175,14
4019,10
657,9
5794,8
3808,8
3680,7
1860,6
95,6
693,7
340,17
4959,1
904,4
484,12
964,2
341,18
56,7
3445,10
2811,3
1626,2
5842,8
2543,8
2621,18
3790,2
4394,12
3421,18
3092,15
2552,4
1779,10
2370,8
229,17
3233,11
1314,13
4810,17
3913,4
4541,18
3438,13
1833,4
4213,18
2192,2
4851,6
2663,6
4419,6
1325,15
786,8
379,11
3356,17
2521,15
5392,3
5820,11
3158,18
5529,13
1679,7
441,14
4326,17
4736,14
2809,7
1335,12
4656,12
1068,11
3203,7
794,7
4033,13
2975,8
1425,9
4096,5
4025,10
5223,6
2254,2
3249,14
2146,14
4291,1
4430,18
2106,9
4802,3
3514,5
5132,8
4323,7
5581,6
5347,3
1778,12
225,4
5088,6
1931,3
2346,17
2478,16
3641,1
4158,16
1005,16
185,6
217,11
4742,8
2818,6
2279,13
4415,6
3887,5
3541,17
102,16
3525,7
2388,16
2154,9
4503,9
4833,16
3326,1
5775,9
758,9
4588,4
3934,17
5901,1
3721,17
5040,5
4995,18
2238,1
5868,10
2544,9
1441,17
5253,8
275,13
3821,10
1638,11
3226,3
4441,1
4862,5
797,12
2354,9
1959,15
4710,8
5967,14
1842,6
1527,16
521,11
5158,14
1084,3
5432,8
5992,14
2218,14
585,17
1317,16
2190,15
683,9
5568,18
1893,12
3498,17
803,16
317,2
1921,13
429,1
1452,8
1625,18
4774,16
3292,15
5927,1
3168,15
5118,6
5574,1
5919,15
1165,8
850,13
5976,18
2371,2
2995,10
396,5
165,17
3025,14
4180,8
3618,11
5048,1
4139,15
5818,11
5356,15
2579,6
5201,4
758,10
601,11
4435,11
1353,6
5353,15
4953,17
3859,8
2697,18
2077,6
1405,10
4631,18
748,14
3266,7
5769,2
4669,8
2423,4
3186,5
5975,17
4899,1
4803,1
1849,14
2126,16
5936,16
5221,17
3004,9
2462,7
3402,10
2136,12
2401,5
5816,15
2668,3
2033,3
2297,16
67,15
2866,17
936,11
1432,16
1066,3
3696,1
2369,10
5980,10
4194,13
5793,6
18,11
5751,15
2379,15
28,10
6,7
2532,12
4590,1
4600,1
5643,4
5985,17
5094,13
4806,17
361,11
4601,15
3080,17
24,2
2351,1
5427,10
5919,16
4964,15
4151,10
4100,3
172,2
5252,1
3413,1
1246,9
3694,18
5186,11
3494,9
85,10
4041,10
412,3
4549,9
4055,12
2881,8
5353,6
4596,13
1384,2
2903,14
2103,5
4976,8
1597,8
5611,8
4439,17
1191,10
4663,9
2546,1
4281,10
639,14
3079,18
4534,17
4774,9
5765,18
4019,2
5187,9
3571,2
4893,3
1,12
1358,11
3946,6
1564,2
5342,7
3969,12
2205,14
5784,14
345,13
3338,7
1606,17
1748,16
3468,1
149,12
4506,11
3029,14
3594,5
1462,6
2772,5
3353,18
3510,15
5397,7
502,9
4266,17
964,3
1121,9
2966,7
773,12
5155,14
3709,10
2973,6
5830,6
3927,7
2119,10
2850,1
178,9
3656,12
563,7
4029,6
1749,9
2663,14
2826,10
109,12
4157,12
2081,3
786,18
2439,11
3302,18
2902,11
5419,5
2141,14
4327,7
4187,15
5376,6
3059,11
3064,6
5255,15
973,17
1612,6
2987,9
4033,5
1977,6
4164,17
2320,12
4331,18
4753,18
1735,4
1147,16
5987,14
152,5
3465,18
1216,15
1561,15
3058,4
5716,10
3354,2
3174,12
5936,17
2304,18
2901,11
1149,7
427,18
3150,8
4357,4
1258,2
1012,13
3238,1
602,15
4782,13
595,8
3886,12
4001,10
5355,7
3462,14
605,12
3697,14
3763,8
3254,13
2816,15
518,17
5958,2
5756,11
2859,10
3367,12
576,2
4722,17
1162,10
1657,15
800,8
4670,14
2881,9
1673,13
4417,3
3993,9
94,14
3682,7
4449,3
3104,7
3088,17
2263,4
317,1
5127,2
151,6
3097,9
2500,15
72,3
2671,11
2997,17
5967,11
650,6
5644,4
4744,10
1777,5
3989,13
497,17
1231,1
3928,17
5888,8
2194,16
3594,9
3833,1
2552,4
422,2
4491,2
3019,13
882,5
3522,6
3920,18
5567,15
1636,16
3424,17
3024,14
4719,16
1515,9
3648,17
3179,18
5490,11
1769,4
5836,5
1289,6
1117,11
619,15
1318,6
3108,9
1246,12
1229,1
3784,8
1158,17
1747,8
127,14
2430,8
3597,14
4072,14
4884,1
