storeID,productID
1832,2220
2159,584
128,8190
1862,5890
641,10323
402,1391
2061,5367
878,12708
1600,3645
1226,13893
2247,8694
936,553
1209,12340
1390,8768
1196,2653
1635,4003
683,1817
191,8185
1952,12057
1627,15274
1033,16455
535,11373
1611,5131
2106,4431
545,7937
1422,5689
2012,10713
2079,15532
60,211
512,3008
647,3154
853,4951
2028,4385
406,4117
1153,1753
76,9923
1486,77
1351,3126
381,634
2122,3406
2315,5928
2027,8100
1191,13869
1980,3768
1447,2734
1066,3158
256,5672
1759,14837
1688,6699
2020,12353
214,13451
1979,819
1654,15546
1,11127
124,3810
1096,2301
2307,12698
1665,9874
1580,12452
517,13730
1183,5656
208,8021
1524,11533
505,14586
1487,11833
1182,16406
2225,1790
4,3401
1769,8779
400,15307
770,9913
2194,16049
966,8882
247,5948
1214,5405
1917,16252
1779,3914
929,8808
1977,15766
2352,6636
2183,11854
1354,16323
413,4701
150,10047
141,4141
940,5365
1703,1179
1417,11400
1215,90
779,12612
1613,8370
1470,3514
1818,4942
1756,1682
858,13933
1558,9517
957,5597
1643,16853
293,5862
1577,6302
1802,15466
1254,5004
880,15887
583,15664
1027,2906
2068,6804
411,14666
1160,1181
169,2157
896,6373
168,11766
805,10911
1371,5261
1830,4252
991,9195
1606,4503
612,1112
661,1481
1389,2256
460,13647
1066,8969
2101,3917
162,5389
521,6613
354,6764
449,114
358,16854
1922,917
290,14110
1358,8959
1029,7138
13,9726
1200,16224
1667,2149
1967,13250
2252,10442
797,16272
1846,12540
1223,3365
2137,10997
790,10421
389,10753
1786,4744
1716,11087
278,3442
800,6633
1902,12224
576,13242
1613,14952
740,9774
286,9067
221,12191
748,15984
614,16244
1697,13331
1622,1418
1870,164
1993,8463
1618,13857
1525,14217
2266,25
2106,13505
1683,13005
109,2078
2231,8794
975,3653
1775,7987
1524,14460
781,115
2182,2720
1905,7598
931,13863
587,14002
2243,736
620,15999
2261,2258
200,2700
1279,13038
1281,3239
570,13633
237,16991
616,15145
912,8946
1535,3169
716,7686
547,4450
962,7007
1585,6520
1750,11064
160,12260
985,5410
2031,1530
1717,7321
623,3314
1098,11026
2047,12618
2111,725
267,2508
1355,5930
1650,11631
573,9774
650,7598
1250,9418
1032,13630
67,6651
385,16316
551,15371
1333,15333
1125,14379
1704,4534
879,11386
2249,8958
1302,11351
1307,14350
2340,2746
1173,15053
18,5251
2343,15928
1631,10961
1461,484
1966,322
1865,3995
2105,8145
514,15735
2222,4368
679,12209
421,9389
495,3959
989,171
639,5414
264,6686
1385,10130
1034,10628
723,3193
2224,13416
746,7679
2344,2524
1953,6944
1505,14020
2272,5208
2274,9845
1455,6081
950,6697
1464,8210
2100,2394
1179,3099
152,10418
2293,8313
1817,15595
1629,5308
2253,2351
458,3638
2133,7029
1033,13327
1273,3929
825,4021
1396,12372
1983,2094
1495,14996
448,12884
1849,7829
288,9977
2243,7792
1210,1777
11,5777
1026,4156
2228,6533
2036,7072
896,4122
920,13983
580,14652
1559,15873
2258,10068
1748,5427
329,1301
2081,15107
682,13266
870,4160
1407,4032
2288,4834
577,5134
787,12421
1086,8408
704,8036
1453,4767
2014,11452
1493,5143
664,13421
1431,6873
982,6614
2119,1300
422,16142
1576,1585
1034,14379
208,11560
756,2236
1964,2294
797,8442
1338,7943
422,4807
1230,15117
1588,13502
1,6929
1862,16136
2200,2889
1260,15392
1088,2400
1926,13028
748,236
1941,5701
1631,3035
785,16908
1438,8276
1616,186
1708,14239
43,6579
1060,12408
406,15742
1789,5022
446,15652
455,6934
2320,1390
101,5611
1513,8562
649,13506
2336,2865
1296,15114
979,11207
879,11531
385,15557
1772,10606
1440,12398
434,2490
426,10255
2006,15968
1229,6161
372,12068
1064,13331
1874,10488
212,14539
1431,2155
1414,14389
1752,9875
751,9579
664,8288
776,2971
1693,12303
1405,10838
406,9332
1983,3903
1314,12724
1559,13164
1173,9589
702,3607
1841,9722
807,8182
1123,7609
1753,7507
995,3316
1175,2332
1013,1204
1414,8609
2226,9376
629,8190
816,5328
983,14857
1893,14306
2168,5924
2120,4368
197,7750
1583,11465
363,11050
1142,3769
1205,4702
526,5685
1868,12951
1330,12949
609,5959
1979,2407
2182,7604
455,16619
699,5143
1380,12726
82,16766
872,11485
797,3575
711,16473
1454,12195
1024,5668
484,12551
1370,13636
1754,10674
45,2546
1129,12978
2274,11534
406,15374
762,13595
2032,6243
128,12351
2247,16564
2000,6795
1173,15504
684,7586
1177,5420
843,2392
1419,9735
179,14025
1830,15425
1585,11424
1097,752
47,7789
2141,10057
21,416
1192,10206
2204,10121
1417,6674
2074,15581
1309,6307
498,12983
170,2695
937,16345
556,15826
533,6930
18,11384
649,9620
250,13546
1674,7879
1567,8855
678,14141
1461,16932
727,15451
256,9901
33,6696
2007,11436
716,5264
2057,3520
440,10825
1465,7338
1593,14208
450,7328
1855,8102
448,4719
1266,2253
203,350
1531,2154
1209,4585
396,16440
1495,2517
1839,11236
2199,10193
1100,5318
1091,15316
1714,3999
1729,3613
451,2928
1699,13261
2017,1564
2093,6267
1290,14489
1510,6616
1932,14114
1192,15032
365,1181
667,815
599,13146
1661,8370
1353,3519
245,13393
701,2986
1849,13051
2254,1713
2070,7976
1783,7664
1825,3221
1931,7742
890,12518
538,15475
1692,7254
1309,2276
70,512
1240,14077
653,12274
2007,5583
281,16823
227,11710
1237,12600
1895,11212
2095,6850
1896,8598
2241,14780
1445,16036
222,3517
1278,16447
380,4365
1618,11942
648,13231
1730,15374
1628,16547
1896,4916
1738,13433
2198,8201
1520,13658
749,12839
668,12905
2222,7030
1337,16105
1740,16538
2105,6083
82,14033
1072,10779
909,4803
1348,8873
223,3361
1764,8431
2243,3716
295,10305
2181,16426
2183,9865
923,7993
1939,7662
200,8615
1063,11092
1362,4613
1664,6678
1633,12765
2226,4455
1984,1120
1317,2295
1080,16218
524,8061
283,6789
1081,3794
2062,5918
1391,4558
2214,233
1125,5506
2192,15935
1659,7058
1054,15527
2082,3625
1833,1885
1639,14209
1074,12689
757,3402
444,5542
1501,9983
1913,15411
1750,4620
1741,4706
1878,4869
256,9142
646,2970
1344,15994
1997,3930
635,5703
975,4268
2151,6568
251,3692
1628,1292
1238,15507
553,1964
39,6414
1816,12879
1188,5285
622,14179
1022,8116
2187,6257
1714,14553
429,4690
1733,13435
1391,16519
1711,15682
379,9482
1861,1117
1061,3690
1832,70
526,3080
1068,9661
693,3124
164,4105
537,5240
675,7284
772,79
2280,10119
2164,1075
1967,5135
2188,5549
159,14061
2178,5611
512,4589
2182,8171
1162,6452
2186,1918
890,15401
1590,9392
2010,5836
1520,14094
2103,7452
1688,4664
1683,16427
401,884
1361,1707
673,10777
951,14017
978,1097
2329,16623
829,15215
778,15719
1997,9471
48,1302
2289,1966
1499,2436
50,16553
208,4989
19,2413
1407,12025
595,8376
2300,2231
2239,10469
16,13315
1186,6342
274,3837
147,4645
1318,4657
2236,14150
1764,16045
1744,14829
186,3272
1776,4276
1737,14231
2107,8530
1631,16369
2117,3141
1979,3951
516,10418
1402,7538
17,13375
1050,8331
2302,16395
591,1422
1634,6498
251,15142
2011,4541
980,5876
1596,2019
2099,5720
725,5019
829,15050
1179,16695
1280,2695
635,1696
2079,13955
1447,14948
2092,12001
577,9754
31,4666
1467,8482
858,814
1188,4072
1364,4940
1646,7978
878,4548
1781,1210
1826,4599
1961,10275
1651,4934
1336,10126
13,15904
1086,7944
305,8090
274,2816
213,5715
2014,3817
351,7895
468,1678
635,15498
815,2511
1243,4438
2016,14573
1157,72
1998,11817
1208,10454
2231,8252
1424,4914
415,15987
946,13447
1193,5905
181,10432
352,2392
1331,1271
163,8989
794,3736
1157,6721
826,3858
984,537
865,15016
2020,6934
1457,5515
69,15551
457,4119
1115,14169
1355,3345
46,11294
352,15866
558,13549
581,8432
2031,3170
1595,14528
42,11136
1173,1039
1899,1074
16,2247
1759,11712
1873,130
852,8318
370,16133
1545,232
1099,15403
1545,2722
925,15129
1414,2187
691,8868
215,6911
915,6684
684,12348
2308,8742
1503,16403
1384,13736
1472,2312
977,15791
675,13132
993,13203
172,8211
1773,14740
1782,15581
1878,4756
1308,15008
253,4463
1093,15461
1892,1508
2179,290
1103,4354
2084,13498
2298,11494
1646,11263
407,9901
2236,4815
302,2498
702,3434
207,10866
124,9631
1842,8466
1055,12014
1061,11537
585,8191
1270,7042
460,15212
316,10990
2176,3973
264,4605
1199,11539
748,9864
795,6410
2201,10304
918,11224
991,4743
1343,14248
2049,1933
1391,991
946,16958
2259,14857
93,10260
2275,7928
1880,3292
1863,15218
465,5720
1478,10781
1267,5371
301,6727
195,14654
466,8412
2186,16397
2234,6100
983,858
894,14297
904,7650
616,13864
2248,14264
661,10206
2311,7519
502,13736
1824,14227
736,6976
2282,10021
688,16051
934,14515
1177,16893
1618,11603
1831,10761
2151,15642
1059,12230
1456,4146
686,14836
1255,11144
2081,189
927,8735
125,7309
97,771
584,4385
2292,4682
1973,333
2130,11793
1970,5808
1557,10917
1293,1109
1347,14644
1631,14224
922,9156
1020,9103
1586,16709
1522,2521
2294,4031
396,15332
94,12983
1674,743
1803,1702
47,899
1606,11398
2243,6580
2225,14311
771,12701
1868,6908
15,6193
1295,701
1167,9645
1510,13398
1521,825
2352,16332
244,13048
1981,15711
1116,11372
653,6153
1631,7635
1917,5324
2123,15193
1185,14837
1481,5739
376,5943
1942,2811
1069,16701
1596,133
1515,14498
1467,235
874,12609
322,13819
2293,16408
1371,11377
2117,8529
712,14790
729,9152
1292,7865
593,7433
339,3875
53,13891
504,9029
2180,13925
487,605
1094,5893
1218,9130
2323,10180
210,13904
889,11200
2081,16708
1233,12557
845,10158
1338,1463
714,6448
2001,2741
1961,3792
1828,4516
1761,7466
1042,8465
161,10252
2037,1700
491,11195
916,9475
1350,7286
2198,7116
1302,9189
1109,15703
1786,11308
404,1574
327,3946
316,7422
2354,17000
2180,10950
2028,733
1031,5905
2143,10235
1643,11759
1674,16023
1408,5907
1909,8654
2036,15093
345,11904
1255,10709
1472,10887
830,10505
505,5799
314,16599
1853,11843
784,1038
2106,16185
131,9162
935,54
2292,16528
445,10851
1580,11659
2143,2317
326,13131
513,4077
1949,5403
1057,13851
254,5579
357,12343
178,11892
363,6268
153,9698
230,664
1291,2078
272,11435
1435,1265
2296,3046
1410,16066
968,11284
777,16682
863,11344
2235,1715
2316,14385
998,4805
533,7384
102,6586
500,14327
1927,1074
1451,2526
220,7965
417,169
1695,10632
1180,14551
1664,2903
559,5535
932,13026
1281,10179
1199,2650
356,16788
423,10183
1566,4284
1078,12698
94,5565
515,4876
2292,2154
369,2265
2244,100
1022,15075
799,13664
217,11966
355,13354
1457,8543
1459,15547
1749,7727
1789,12222
1483,1881
905,4311
2012,11738
1466,6998
2322,15844
754,16549
85,3546
1888,8329
1569,6849
1802,13098
933,8167
1767,11583
1228,10316
503,14102
1174,1579
842,6447
50,11824
263,9494
1018,9691
1263,2852
1014,14051
1902,9543
1260,15308
1514,15568
2161,8362
1987,765
1629,12102
1145,12610
1345,5085
1101,9198
555,404
1159,8452
1959,7366
484,11857
1715,13487
805,2160
789,8836
903,7394
1934,14048
2174,12131
1183,7250
2329,13472
489,15898
2364,14103
236,11654
547,9434
743,3992
1108,16749
2299,11837
1426,13339
1145,6851
19,15030
1249,3652
2215,8471
2333,4717
1868,2686
960,4375
335,12402
257,16141
456,7872
630,10444
2338,504
2360,14368
460,3641
1702,9898
1433,14311
1435,10830
225,12807
269,2402
135,6248
1645,28
2226,15146
464,10455
1558,615
189,12148
1762,7826
1975,3696
26,15130
378,16342
1426,15170
2106,466
1531,2430
2051,9140
243,1237
1220,10854
380,10154
558,16039
744,3664
771,281
715,8761
1367,13199
1555,5985
1517,10444
1777,38
2013,13509
2058,6130
2012,1432
2106,14640
424,7182
1314,13285
1597,11516
1408,15111
897,12020
1397,9691
1580,8263
2326,5929
2057,14782
2298,10264
854,6400
1613,10590
1958,14033
2107,3515
354,1061
1750,4161
1617,4883
1808,9449
542,16138
1457,4165
861,620
1417,14940
1325,8211
1731,13356
275,9419
284,16060
2199,8914
1325,14429
198,4844
345,13822
56,14445
1277,9868
1325,2046
632,7661
1216,690
480,16960
486,6005
1851,12930
2336,6370
2034,9983
277,13015
2074,16841
325,6095
858,5217
417,1406
1121,13997
1930,15618
819,9755
727,11314
152,10434
803,7097
632,3776
2156,1912
1377,16195
1034,1248
1955,14660
516,8405
1780,7972
169,2191
1043,3782
304,11112
231,14447
38,9130
300,7568
1206,8318
735,5309
719,4372
917,14029
2188,9003
1341,14278
1109,5062
1816,1306
1708,11265
1856,6787
977,11643
1864,1197
1282,3193
618,2130
800,4881
508,6761
1462,10700
1957,64
1193,8144
1049,14028
975,15562
149,5701
63,8893
311,926
344,11576
905,8072
1173,6957
739,9831
191,234
2025,13535
46,7514
1678,16482
112,9788
895,15428
1326,12108
1745,3508
1233,4338
538,5212
1172,15165
432,12866
2079,13523
1265,16669
592,8168
144,8709
1387,15279
1793,1328
530,1399
1512,12366
1822,12193
1755,7261
1288,16459
712,4288
1496,10437
1566,975
486,5750
2282,16666
73,16261
2171,14001
140,12374
991,11947
1699,3794
2305,11211
1981,16271
1336,14448
2096,15971
1884,7492
2339,15292
1411,847
1360,10573
530,15294
879,13862
880,5110
429,15844
1144,5874
988,4250
1408,16560
1828,4615
139,5671
1224,10090
2039,3874
743,4870
1948,3203
1588,4756
574,4596
1819,4434
147,10627
183,3048
67,12226
2175,9800
140,1089
1233,1744
546,101
881,4484
1031,1455
2202,6270
709,3123
2308,14416
1356,446
1458,5052
2171,275
1448,10926
1535,12801
1448,4831
1979,6322
855,10787
2157,11548
1686,15881
1796,16989
1856,6248
335,7615
1537,14462
248,16921
2318,6571
1113,16691
1297,4233
2090,1488
2026,15906
1871,12731
2300,5242
89,2027
25,6186
1062,16414
2142,9724
1284,12316
1586,14507
2063,243
1271,11817
2347,2918
1061,14092
1861,13697
872,4832
1803,14399
1220,5150
1769,6236
864,11262
721,12994
2107,12104
282,4427
653,4350
276,4234
331,16241
984,7784
879,6018
1033,7366
208,8544
735,10572
2046,8735
380,7427
841,2601
994,6053
1934,10088
1722,8702
1935,6589
1930,8110
574,14703
2259,14569
1399,4638
880,5395
590,8342
281,1104
1476,4202
781,4064
1554,13032
579,10789
648,16439
1501,13744
227,1335
2039,13302
833,2004
1388,2146
1057,15821
902,8996
1135,6090
2145,8114
1452,5416
1876,7609
1236,2745
119,14950
598,14913
946,5807
1889,9287
1740,10408
1492,11259
1932,6438
923,10109
1989,1330
375,12159
1681,4825
1623,3596
1754,15923
1430,11452
1977,6291
198,410
396,16113
2301,12202
2198,2394
1503,14977
182,14054
899,13743
1439,10291
1608,11330
930,9073
660,16
2143,5685
1575,1540
2347,10113
1941,9062
1605,13123
1854,7464
816,9422
29,5711
1909,8894
1958,10069
37,8367
2328,16751
1348,10859
811,5970
829,12022
2260,960
1524,3278
526,5041
2168,5345
2350,610
4,724
190,5708
180,9774
644,11979
1279,10282
1169,136
1082,15946
1481,9691
435,13159
2297,14347
2344,15494
1534,10861
180,13699
1895,9875
1867,159
424,7430
1690,2909
1190,7917
2234,13658
404,5719
1435,15631
232,12506
806,9368
1124,868
1678,5262
319,307
1780,7657
658,15364
433,2142
1765,14749
370,3933
1808,12849
237,5880
1475,9617
969,3515
1665,2771
1498,9111
385,5508
1843,15719
345,2760
1114,9568
724,15904
1160,8235
205,11449
903,1405
382,10055
38,11599
68,3944
1099,4669
122,16416
1798,14157
350,11676
1879,14065
1685,5549
88,4418
1898,16840
1440,5094
1670,4785
298,8114
1506,9794
946,1832
1031,16187
757,5238
171,1789
36,10931
1762,636
863,9603
710,11027
404,5641
976,8932
994,4749
2282,8460
1918,3952
909,14672
1809,2377
1662,5581
849,9854
360,12583
467,874
469,1233
1823,1353
88,1466
954,1313
1987,9623
1752,5129
1366,14096
92,3577
882,2994
708,16080
57,8900
1219,9790
1375,4967
926,4619
1215,9259
1220,10809
1974,6888
1336,8482
1284,9311
264,8171
1006,7349
534,8071
474,6206
902,7905
865,13856
83,11684
1988,15712
2318,12367
1047,8066
2165,5917
1067,12561
1058,5309
254,6927
375,5390
2083,1964
1597,12924
2317,3747
793,3495
1189,16569
531,8181
1920,9008
92,3657
1814,3229
728,4005
1921,16576
909,9011
403,13695
1066,14428
751,7248
2192,2534
427,9336
481,14136
1416,1321
521,9087
2163,880
1189,610
1311,7648
1656,3279
421,16431
221,4224
1378,1391
187,14500
1493,8051
152,2465
976,5724
2249,7661
1550,3527
1573,10113
2263,11363
1761,340
2148,11775
1727,13437
1359,11459
1655,13426
1860,10917
980,3819
1249,16531
2281,4160
1190,4695
946,1456
1575,8255
247,7869
115,15577
39,13809
1110,15467
2178,15448
682,3911
2364,4126
886,14431
1534,325
377,16324
1012,14645
478,10286
954,7692
1837,11785
1084,5192
297,9184
718,13517
1578,14374
1710,629
625,7770
1262,12557
1335,14988
1209,16015
1484,15687
911,12926
1359,16410
1752,13087
818,8730
613,7463
647,14875
1756,1021
734,13200
1065,1074
1845,13267
1210,8867
925,12528
2116,12469
1470,10446
587,3270
1390,8025
877,943
2096,3596
668,16950
861,11177
1316,13413
1501,7890
311,4284
357,15205
629,14130
1709,15877
524,1643
2160,1962
1180,6308
1021,9536
571,3268
1736,3009
2203,16978
8,10528
581,16393
70,6647
3,16819
1220,15847
2012,8885
278,12294
1758,14527
939,2130
1582,4631
1938,10017
903,4164
1646,5096
377,13461
747,5731
2287,11324
848,2661
627,2209
1116,15694
597,5115
1551,5490
1925,16676
2174,6864
2011,2298
1454,6072
684,9370
579,16515
292,12805
66,13726
2277,14703
235,7924
2089,10687
1562,957
1201,11798
1391,1973
1354,12576
491,16904
865,4114
138,11111
2046,8570
2175,15378
102,13712
102,3206
837,2145
1323,1498
1662,13376
118,1010
1976,6893
2191,11869
1506,4702
939,7972
1756,8467
238,9723
1916,11310
1489,15068
735,7331
239,4079
2145,732
1291,14120
2179,7217
375,840
1909,1265
304,7887
1995,3652
1957,10086
2359,4760
439,10385
1355,8744
2062,12179
251,7682
321,1069
1476,1615
923,14205
2175,15715
965,3751
722,2088
1339,1768
2333,2675
545,11353
311,10887
2329,7799
1960,3393
1525,14838
1920,6457
322,1383
1273,6952
1160,7812
1359,3493
24,2836
162,12792
1696,1605
1322,6967
312,12353
1653,11835
1779,668
1230,1072
1576,4529
280,1062
435,8931
1055,13053
2319,4650
2187,8078
339,10388
333,1576
1043,3765
2209,6886
375,4510
441,15861
1003,14903
1772,11394
791,7076
2174,8601
2156,13844
985,16547
1648,5887
270,8818
659,4761
43,13064
423,16085
2007,15957
67,12221
903,6414
2282,14961
1502,6617
371,960
742,12311
1081,15789
965,12979
2148,13456
497,5354
1113,197
2178,3650
2068,10433
1374,13632
2339,4253
1405,10080
2092,14727
2270,1563
848,5737
396,3991
1141,14440
2346,999
1397,14660
1932,10219
1603,11446
2183,6865
821,3712
380,3959
1373,10014
1088,182
79,556
1651,959
1779,12009
149,9693
2105,3799
2349,12986
1455,7902
1552,9589
1989,13844
42,16649
200,842
103,532
2293,537
1877,3417
2140,7436
559,5473
116,3268
1579,15271
1199,4324
2203,6162
723,1198
554,5351
1209,11557
795,7668
1449,1802
492,7684
923,1948
1777,6210
1505,14788
530,5046
1556,12023
822,8679
2287,3085
1389,15136
510,2656
634,9231
2076,1676
78,1777
1664,1508
881,3543
2288,4407
1075,12688
1935,2923
1562,6387
689,1031
653,16586
2296,5976
547,6567
1049,7907
2036,16915
584,12439
347,14561
407,2108
841,4960
980,14373
1348,7877
1253,1727
1323,5083
1215,4741
987,15047
75,14834
638,13027
2314,16777
1229,15652
1935,9575
508,14854
578,14098
1450,7256
1296,6657
2342,8659
2254,12342
1704,10716
148,13348
343,9569
1645,9366
2225,827
906,78
342,15252
2037,10627
1993,1452
1408,15840
1235,988
1486,9996
2247,14815
1656,13144
1029,1522
1006,15094
239,4898
546,10480
893,16502
1941,2344
1347,7369
310,12156
851,445
516,2356
134,6920
1224,5890
421,16108
1557,5272
2272,1832
208,14774
2179,8026
1609,2819
1308,11504
1423,9176
431,6255
111,6549
1262,1561
1094,15703
638,9481
2269,2686
1578,13470
238,2725
1029,2250
1864,10844
296,1753
14,13894
612,11575
1187,3944
1534,13325
969,8186
561,13614
1559,11828
833,7381
797,7994
492,15614
1702,14576
1951,5958
805,10231
1721,16437
1880,15866
457,706
860,5161
257,6417
1853,4936
1105,6659
1975,16056
667,4973
2322,11440
1744,1462
1598,14172
819,473
1423,11903
2335,10958
1087,12011
1090,15839
1077,13678
1646,2360
614,4164
1743,12746
1847,15564
1551,10511
438,8773
2220,13956
223,11825
1849,9090
1433,9513
1409,1570
1154,6729
1996,14218
633,13151
1607,711
875,5180
2047,1947
2361,13320
1885,16831
2148,10888
699,13930
1316,9111
1272,14637
1225,15748
2246,15472
1235,4851
2038,12257
2253,14792
610,6927
1104,12519
188,15758
993,2171
1692,16243
1505,13830
1039,12055
575,5552
175,7455
1183,7369
275,7818
1082,5210
51,5388
2123,522
241,1576
323,64
946,36
955,5271
1279,3556
1349,4260
1407,13283
1976,2606
427,3881
43,15611
561,10073
718,15030
202,3219
930,10095
1875,13077
2026,3858
316,12823
1296,3387
65,11748
2273,16591
108,5988
1091,2110
1122,3530
888,15112
1279,3091
938,7854
1856,12954
2229,6615
1375,16081
2014,6526
803,7538
58,6976
1987,1023
1183,11252
677,12467
1986,10669
1948,16269
1341,15018
1785,145
1420,7411
1091,9817
1340,9739
545,14114
1072,4544
1635,15659
128,6762
1606,1862
1684,12035
1073,1843
285,13527
1745,13060
206,7647
1634,6326
1007,15173
1185,10656
942,1941
31,14399
1459,11262
1686,11682
1911,11988
407,1193
1444,12275
1224,4780
1685,3954
672,3781
691,10755
766,7992
1610,16708
2192,11814
1571,11850
1741,1933
1390,9871
2128,9217
2358,483
207,2445
199,9954
1796,11184
719,13887
1526,5342
1452,14108
228,278
56,4549
318,15375
1073,10481
1355,728
1313,16598
998,2908
1712,10274
1082,4245
2012,12195
1979,6974
1576,9185
1377,10025
61,12451
797,1522
1900,10816
1519,9884
329,11939
1217,14250
1348,393
2178,7479
434,5868
653,2245
856,11928
1457,5259
