airportID,airlineID
36,13533
3303,15148
2471,15076
593,464
6641,462
6341,7903
4139,15385
3939,16346
44,21277
446,15234
4230,6431
5170,966
1223,17656
3286,1449
4667,5463
2793,16326
6966,1896
2456,20259
6786,10681
2008,5411
3087,14404
2946,17112
6168,7914
6071,15998
1827,2656
4434,9834
1128,10725
700,5198
6796,8851
4013,13225
5669,6210
1146,2676
65,651
4344,7629
1665,16191
653,17638
3500,12516
6630,20561
6933,10180
6306,18636
739,18270
3978,5773
6703,7167
7297,1128
1597,16968
6950,7789
1882,18752
259,1063
6099,7336
1433,18745
412,19103
3200,10104
5232,15382
453,1924
6417,13232
6356,10413
1142,19013
6894,15753
2032,5920
3391,1619
2519,21204
5346,2856
7229,5618
7085,13361
531,11359
4664,6516
2152,19454
4073,4572
6708,14470
114,5210
2370,4541
3575,11007
3817,2665
6428,19946
865,7063
2676,13448
3704,15150
3121,11816
1113,19277
7303,18851
2776,2367
6881,18071
1184,5558
4514,14171
1039,16939
2369,7804
997,15066
6692,15784
2260,3808
2696,11650
3284,9783
5532,5168
4789,16711
5480,7154
1160,11867
4172,8522
6444,8801
3908,4474
136,7973
6767,4404
2373,11593
3039,16542
3839,20270
120,18573
3500,5550
5787,16022
4642,8312
3246,20638
3784,3398
2746,11414
4927,19926
2060,16146
1963,18076
7,3238
2603,11594
644,18723
1690,7353
3744,6736
1186,19117
3612,13143
2681,9534
2070,13185
6269,12028
320,15517
6701,13497
6245,4800
921,18939
5413,13525
195,3240
1306,18314
318,7400
209,5829
386,10299
3455,2438
1337,16325
3235,4010
6183,19385
2039,10502
5420,2431
995,7624
589,4814
815,20684
7159,17277
7175,2502
1510,5629
999,2216
2438,11454
6149,18247
2926,3775
725,13046
4547,3238
1149,387
5865,5875
401,18231
1086,3201
4004,15201
6009,3654
14,9165
6278,21027
3167,374
835,15791
4682,21075
1918,1367
4338,8224
5332,7178
5988,9705
6032,15312
449,388
6095,539
6441,13430
6665,11411
6572,6714
5371,13751
393,16910
2989,19326
6816,13012
1494,16694
2854,19619
464,5863
4628,19170
3460,1856
7163,1536
3433,1084
6641,12124
5245,8572
4810,8905
1200,17704
6453,7707
4724,3458
2180,16484
5134,2156
3460,14359
1613,16546
6161,5546
5208,13310
7249,3351
7155,10637
7263,996
6122,16926
1399,1486
6772,17623
2285,15048
6975,20738
3425,4750
7165,6545
3241,1787
2804,9975
4603,8625
1646,10678
4046,4312
5285,83
2678,11913
3134,17696
2019,8531
6301,6728
912,14081
740,12471
136,5020
5712,15213
5395,17191
5691,8826
1545,8318
5871,19472
1171,20660
6363,3244
3976,2194
5413,7298
1329,11628
4776,2274
3521,2245
7331,17123
744,7368
845,21029
272,5255
1424,1203
6093,4497
4233,18924
4736,9613
5519,241
5948,2568
2084,9786
1664,13727
3720,3936
1590,10882
2293,3610
1349,1617
6552,19163
5532,2709
7130,6794
3011,7922
5258,18965
2392,9123
6433,2414
7119,17342
4603,9347
7111,15128
6750,7102
3833,10127
2959,17801
87,76
7232,17611
2612,20179
456,21238
5213,15161
3700,6925
4599,13053
4979,6784
6917,4600
1437,8813
1243,12567
4661,17675
5730,11195
7257,19490
894,2869
1649,5497
5359,4129
3487,7399
1791,20798
5505,16497
1571,9300
4135,12220
269,19589
1127,15791
1079,7747
807,20851
6432,14651
109,18670
3443,17848
3364,135
2710,17020
1090,14428
1524,11605
6924,2977
3060,17572
6102,7386
2868,20595
3317,1423
191,5181
4866,12758
6618,12555
4115,1119
4491,17911
4157,14518
4149,14577
1704,3968
2256,8788
3189,2098
3705,15576
5730,9396
753,17284
5880,19224
2374,2404
6844,17640
6722,11713
3822,20528
2634,14271
2797,19772
6748,4821
4800,20897
1676,3602
6346,2820
4512,7206
336,12505
2998,7142
6290,19608
486,1249
6386,2947
2607,6520
6441,13616
2383,21249
2384,1849
4778,19187
2660,16292
4072,19782
5789,10753
2462,7389
2410,10590
492,17750
1279,7833
5738,15937
1655,11769
6299,11639
2695,15978
6083,12563
1389,17863
140,14530
4718,311
2914,16209
580,19463
4521,228
1785,6772
2130,6843
5757,8025
611,1279
6103,16168
4450,14952
2323,10232
5061,1738
4309,1323
1867,7390
4164,7714
2838,20110
1273,12694
5053,11280
4596,17154
6163,4149
6356,10217
6850,5493
3984,876
2311,8567
7049,18386
7219,13226
849,463
3883,20561
6094,12734
2469,20997
1117,12210
3879,19100
570,13653
5833,15011
4632,7366
6127,20205
1205,20974
2174,10247
5125,19272
5990,9831
5930,18802
2034,5229
6135,12497
5011,6085
528,9070
6374,15793
1226,11098
4538,14364
6368,19657
4822,19837
4533,12698
1735,17986
955,5939
1524,8999
3462,5201
1409,1267
4594,12965
1695,18036
1639,10124
7095,17211
246,10640
4389,7219
5808,11487
3486,20557
2550,4589
2845,11613
1408,3543
495,18279
356,8659
107,4917
5019,8029
800,4798
5844,16395
5484,1676
4948,18199
6364,19757
7315,16264
4636,10438
4638,13064
6268,3807
3451,10901
6398,16117
3459,12266
2823,3232
106,18557
2898,7766
1380,18685
7329,18355
259,3977
4813,7657
4009,8156
3685,7050
6807,2597
2796,14834
990,2645
4642,14351
42,12414
4704,15627
510,16248
2096,20407
416,10808
3314,17381
5564,4570
6401,13434
6018,15037
6079,7347
5685,13289
3837,10716
1292,21058
4414,11150
4192,1930
6202,13414
7010,17747
6469,10625
2777,16693
5590,9411
3772,3731
3310,18015
7077,20470
4819,4980
7273,7373
1750,7239
1219,19608
7158,14200
6249,2087
2104,12183
5920,20852
6482,7845
5371,10402
1887,19609
1417,5914
6192,4206
4171,12339
1678,14762
5624,11484
5945,7098
5872,20640
2390,2975
2542,14184
375,7848
3717,8757
2177,9123
6196,15593
868,19798
3045,563
2089,4492
53,15657
7065,8494
5967,17477
4577,3621
1475,10774
3323,9860
5024,10644
936,9699
6101,12700
921,4250
6156,1040
4544,10324
5422,13191
6610,1916
3304,4084
5761,7394
5712,11710
4112,4313
2610,14656
2862,4613
6634,8825
2171,15849
2971,5951
6203,16391
6446,8424
546,3258
2536,4262
2440,9839
2378,12449
4250,2634
4805,14857
1551,12850
6966,4450
4979,17145
1321,1164
4681,18967
5286,13715
2683,241
2330,1249
1023,1820
2212,5490
1023,11664
4733,164
4313,11477
4048,7359
1863,8265
2345,8844
3897,2284
5577,1715
7008,15343
260,20705
543,16274
4161,2547
3762,13557
4991,20627
2422,6859
3862,12212
432,20262
2354,15837
749,16231
2546,8639
412,17785
7096,13554
311,2003
598,74
4424,7720
1583,15284
5037,3977
2787,14298
3571,20338
3443,13894
3612,3465
4079,13200
4637,564
4174,3020
7259,18515
4848,5713
814,17795
2091,511
2285,19913
3966,16906
985,244
293,13824
7181,1060
4057,6021
2330,16889
5448,10058
1171,6395
6692,15188
6797,19063
967,3869
6681,9649
6609,3457
2538,6543
6001,14074
12,12926
2530,14301
96,2620
6189,14261
2971,8440
5790,19167
6656,16372
2494,4313
4312,8926
6032,17315
1959,5270
7153,8205
3291,4883
3329,2479
5669,3889
344,922
5445,4015
5407,17642
6382,13610
3644,2148
4793,12121
6681,20261
1901,7977
4487,12937
841,19360
293,13656
4005,12218
4489,5704
453,14337
2375,10479
1879,5747
5830,12530
6987,20900
1166,13155
6764,20134
4902,11840
2609,1372
3936,11908
6089,10265
2825,16523
6706,6168
5499,4091
6247,19215
5802,19712
3962,8948
4126,3329
4768,11717
2897,5832
1015,9964
5782,6061
57,6484
4357,8543
2477,17762
4565,6237
7291,10637
1609,12913
1861,9985
116,18285
2348,82
3614,12000
3901,18471
1265,14836
4909,19300
2607,14191
6767,21279
992,9577
4405,1143
4925,17280
1361,20222
322,18900
525,20515
581,4457
6351,409
453,328
412,18115
274,8438
487,4122
438,19796
4423,8464
3234,12159
2336,11488
154,3670
948,14804
2564,3967
5789,17430
2606,16690
2755,11853
3120,8558
25,12691
7214,7993
4870,18397
4346,3530
4924,596
4325,17990
1840,265
5629,9386
6560,18812
2957,20959
3250,19625
1684,18755
5044,16639
5542,8639
5351,18182
4748,17476
6791,14768
748,7771
2835,18026
904,15909
6131,12740
3323,2737
5981,8019
4658,14634
11,12413
1040,1527
52,6332
274,6118
2436,14413
1381,361
6837,1628
4837,5793
1292,14516
2192,1861
3425,18952
153,16700
4629,3128
3160,8965
710,7897
5535,3909
178,19965
7322,2459
130,6600
6818,1027
5064,8079
919,17149
5212,7799
126,8434
531,11017
3739,17690
6505,8674
4307,1196
2234,19724
6987,2492
2082,6032
1188,10314
7179,12765
3152,19365
4633,16676
1025,4928
4814,17007
3442,12350
7196,13577
6822,20889
1815,17841
6240,18799
1277,12570
1567,16256
7269,8462
714,5360
945,16522
7088,18910
731,4413
7030,20063
2225,10866
5384,19640
5530,11869
5236,14802
358,8643
5043,8178
1636,367
10,9287
1578,20522
6957,5542
3660,17481
7051,6360
4716,3975
1572,17485
5723,12398
1538,13342
3523,11970
1807,8374
167,6
6530,11030
2227,8809
6723,17658
4076,7535
529,12812
7079,296
5189,8208
669,7711
3436,18678
3627,1822
3719,21165
1333,8555
6698,16807
6891,2797
4653,5660
6227,14593
4726,7065
2587,12008
3806,6119
3063,16378
3033,8811
4566,18597
2180,10278
1524,10957
7310,16138
6423,7681
1047,1965
1839,17216
150,4935
6712,19229
581,14657
4912,6045
4270,12569
5259,1668
4804,6554
4482,17806
7093,21248
4740,20427
4595,5726
3907,18850
1419,6690
1775,4469
7319,14800
1061,1975
4506,2085
2832,1110
5436,639
2939,5003
1144,4879
696,18655
2676,79
4273,21029
4506,15166
3337,8720
903,6075
6940,8819
3263,11460
243,6692
2493,4933
688,13569
6097,6762
4994,9243
6726,13497
478,21253
1698,1428
4532,9141
4827,12611
1823,11465
2797,1685
164,21305
6982,6515
6159,2349
4734,10234
6948,19755
3966,14895
991,4188
70,2625
5909,19027
3611,2709
6445,3119
426,15526
6819,7612
3337,8523
5782,20717
4013,6598
4972,19629
121,17176
3576,4685
1312,5712
2030,11666
6469,8786
7055,4768
1674,20114
4165,13562
2356,20539
3086,12694
5471,1046
203,9242
4332,13042
2509,16189
775,17331
6754,4226
2060,10720
1142,14498
4328,1950
4999,20220
6433,19260
1876,4967
5569,13082
3997,18965
4323,18827
4703,18826
4249,1463
2189,4463
3575,16930
3380,7590
5079,4619
446,17162
2226,5372
3578,7627
3860,12758
3724,9957
7158,4781
3489,7838
238,7306
1546,4012
6713,12195
3304,4419
2302,11139
5874,19042
3344,12365
5272,9304
1124,16411
2743,5864
156,4722
2711,1121
5585,20287
3612,11973
4584,244
1981,3067
1046,16643
1570,18787
311,15878
6555,8933
3051,11270
5410,14496
1856,20304
7249,12364
2037,13579
996,6494
4655,1273
5569,17007
86,4904
2062,1914
4505,6046
5467,2444
1206,11312
3201,18735
4668,1773
1778,8148
7105,20954
788,20760
560,21072
3600,17386
6730,10231
1904,4588
6224,6144
2162,10331
1286,9439
1207,4869
7230,10064
2970,9645
6365,21152
1443,13991
5108,10805
4210,1831
3923,16927
2050,15474
4718,10748
3669,15852
1148,16132
773,2165
922,277
3408,165
5813,12700
678,7147
907,18766
1033,6162
5767,13742
4930,15753
7012,9426
5006,4481
2519,11136
5182,12843
5858,6321
1417,18693
6200,12864
2899,3217
3150,5365
2069,15458
3667,6014
6661,677
2650,7617
4780,10329
3104,19889
490,20176
1882,20014
6776,18866
1466,7727
7050,1393
6892,14335
4808,4714
1671,12202
6233,9103
3735,3282
2293,4015
5256,109
5762,7178
1693,16302
2060,4326
3757,16213
459,10821
2223,3677
1780,18906
5039,13839
717,9524
1625,17842
2407,11181
4143,11798
4549,15117
1173,17239
2771,5441
3135,6890
128,12731
1301,9779
2322,13898
1468,7161
3368,9620
4566,17440
6602,16876
5310,5570
1556,1882
2315,7275
2062,2168
951,7640
5889,16966
711,11841
81,4632
3615,7734
4897,6524
7236,610
4454,19394
3100,20898
4543,21186
3662,13912
1454,11588
7086,12746
5120,2247
3095,4856
6348,16220
3139,6905
2894,16350
4339,19820
6586,4183
3111,9287
547,7446
5008,8722
1951,20153
2529,2618
2549,376
7234,13620
5840,11039
4563,6510
6695,6995
1289,12263
6922,12177
5839,16088
3185,2812
3158,13680
3815,223
6558,6198
6349,2628
4955,9331
1746,8563
1123,17231
4363,11892
7071,20462
5273,16857
1668,11695
5846,15803
2571,13530
3384,8638
6255,20469
1975,17658
345,11460
6826,11077
4587,18168
1758,4764
6677,18887
1245,1094
879,10131
5208,9923
3697,9962
7225,18392
4467,12596
1429,3314
514,2635
2206,12599
5793,469
2998,21272
907,9390
7055,20215
3337,4207
811,13670
2410,12373
4210,20613
7326,924
2138,15446
5201,11177
1178,1695
7259,4657
3272,6981
5128,18346
2717,17624
5048,6606
4100,1421
2854,18260
2310,17657
5697,4904
3466,1307
5952,14069
1879,2655
2509,5351
4025,15535
1008,15521
3873,21084
4662,19999
5504,21265
2331,7032
5449,6242
4039,19264
1211,20434
1940,17233
503,998
1363,10117
2485,10198
6092,20942
3227,14463
6354,13569
3982,716
7114,2869
2531,17203
1931,1160
1914,16089
355,9687
1067,9768
1299,8472
326,16854
6061,15867
3271,8461
1896,16314
4042,8647
2544,17611
1123,4347
2094,13662
4731,707
4298,10019
4947,16219
5426,3394
5879,8485
3073,14847
4317,10016
348,9928
2122,20560
6825,20961
3383,154
3661,3465
383,12264
6239,1572
5936,19895
6781,5197
1827,7269
4066,16699
7002,6629
6035,2380
4837,3825
60,13993
6923,16775
5129,16729
4203,12333
175,3672
5838,14398
2949,4059
5320,9468
6787,10092
6202,13753
2708,20761
6451,2068
6017,13050
2441,12546
4274,9017
6547,11561
5783,2585
622,20567
1847,9960
2870,2403
4030,8355
6633,11306
4712,15042
410,6886
358,18643
6309,12147
2690,7573
2527,12979
6419,258
5931,5265
6745,16149
7057,19509
2972,13500
1899,317
7077,14243
4163,20912
2012,11825
1749,11560
1416,9499
2412,8508
6245,12869
2357,15070
6853,16928
6092,6720
1002,17828
2838,21023
1967,18867
2863,15406
1415,10889
3712,4712
6120,19671
6088,21303
2506,20258
1632,610
5107,5574
5534,15540
3430,4054
2196,19666
5298,19447
5093,17137
510,17305
654,4315
6528,16207
4307,9584
636,3574
2411,19459
6337,13203
1339,13878
6378,14729
7155,12805
7303,2840
3917,16276
3365,11012
5862,6559
4374,16955
805,6427
5122,5486
4864,6504
1768,18689
469,17177
2632,3547
479,8475
1551,9068
5821,11297
2434,350
3800,5502
5158,19288
5882,5573
1691,14791
4840,19927
7297,10917
4286,2431
2123,9979
1516,14444
4508,10337
7183,2479
2139,13906
4660,11811
4350,3870
3470,7980
2582,16953
3822,5425
2077,4947
318,19000
3644,14963
884,18988
6020,15926
385,8551
5500,2463
5963,6886
6959,13127
1213,1662
347,10120
936,11522
1153,3348
3175,10834
1959,13815
3491,15325
2031,17961
6886,5218
5525,9062
3242,19312
4295,3500
7327,13967
3346,11040
4727,19017
6339,1835
4297,5293
4454,4341
632,15275
6506,4413
7112,19654
5159,13549
6866,16457
7255,3614
3982,8830
6572,17525
6377,14093
902,3005
4517,15869
1202,6151
516,7984
3034,6288
1031,11939
908,3858
6080,12613
4051,4909
3935,4395
2555,7364
6069,14425
1146,89
6222,2658
7293,8402
636,4304
5677,19036
566,762
4466,4026
434,9948
3354,20987
6237,8258
3214,8873
3500,3392
2935,17094
1513,17601
2958,17941
3970,17790
3051,9962
7315,2667
3717,10011
4207,3427
5641,1961
6429,662
2754,20672
5624,12610
714,20107
2062,5004
6946,6690
1781,11833
4760,10042
3370,19718
2950,10257
5585,17777
3881,1149
370,19152
2915,1036
314,2875
2129,8863
4406,9725
567,18359
1442,1593
229,7321
253,10101
6696,7702
1744,4210
3576,20016
2611,1819
6031,139
6640,10038
1135,15880
2207,7188
6319,7721
6414,2005
629,19658
5575,3857
15,144
726,5529
2011,4013
6792,20256
6656,8369
6706,16077
4355,14368
6655,14438
2393,5423
468,17956
5706,16825
6364,20297
3117,5124
1013,2998
5634,3977
6839,18226
4551,7993
6181,7147
4274,11433
2521,11376
595,15145
3242,1168
6080,8698
1733,16103
4276,19472
486,12561
4915,17182
5460,18028
5609,10679
15,3984
5740,6878
7115,19964
682,15465
1416,2763
5,16199
1259,19994
4984,17807
3156,18537
2475,3562
3948,12131
1432,3439
5686,3620
992,7008
2798,8101
715,3736
2333,3671
6445,16118
718,18576
3316,20019
6835,5223
5555,10796
3227,2919
2082,13717
4596,16339
2184,12872
2685,21027
2843,18622
6569,14457
528,12463
1245,12564
7205,17706
4017,19351
2202,11521
6717,13024
6916,18065
5095,1677
7133,1793
5166,21124
6794,12898
3400,19850
6656,12526
486,6512
3753,5820
579,20628
6392,1139
3607,1353
7196,5981
6295,8523
6898,2903
3659,20386
145,12843
3065,2597
2742,12898
1457,5724
3914,10339
6997,7346
3410,20000
3795,7351
1239,18627
1838,11714
5534,3034
4823,7723
291,1190
6250,2439
2036,16425
4425,10264
5738,4331
6283,21027
202,2330
16,12634
6136,19138
1492,16805
3037,6098
6941,11272
733,14933
1137,19118
6160,19997
6065,18240
6391,16507
2294,14673
5639,11261
6672,4513
1381,700
6438,3743
54,19556
28,8106
1820,4784
2230,12647
3816,1505
7055,13468
6662,9147
6282,2827
4413,3187
1843,15088
484,4597
2838,17479
3385,17070
4354,2539
685,1912
340,17251
652,1783
466,2357
348,21036
1207,13943
5811,11299
7244,4277
5374,18093
328,340
408,10025
2360,6490
1483,20236
7259,9722
2483,20238
3200,16444
5800,17106
1756,979
4573,19540
2102,15924
2879,1101
2392,10349
6412,18087
6507,6660
7222,2325
2339,19969
1315,3981
1492,2684
5242,3493
3830,18739
69,2441
6091,12421
4528,530
6709,13148
3442,8466
965,8332
4728,9941
6947,335
4967,1442
5123,7308
1466,5952
5679,19923
6029,15207
1514,12168
1551,11072
6383,4120
6686,5205
6538,15514
6817,20495
5458,1599
431,15143
6273,16208
4688,2563
6207,16786
2964,19112
3467,9651
4235,16486
4300,18986
315,14486
1196,9915
516,15967
6542,7249
5582,8825
2064,8259
5757,9680
3516,12399
2960,17717
5040,2343
2802,13348
2742,15322
688,13974
4609,17732
3411,8880
3787,2714
7071,12396
1806,12151
215,20725
5590,7524
5751,13980
5921,10334
7013,6307
5711,10267
3104,10598
2174,20299
6232,6563
953,879
4592,431
7099,11581
1469,12512
751,1996
7039,4714
668,21249
1955,13037
2012,18956
4892,13818
4270,1157
554,2957
6557,11483
3795,354
2953,1939
1069,1243
2345,4240
4232,2096
1077,7059
2108,18675
3542,4105
5017,2204
5153,16026
750,20948
288,5518
6787,7341
3462,14684
202,11467
2672,21182
5218,16840
4556,12728
2927,9655
1352,20180
6828,4774
1665,11726
61,8784
935,7606
6446,11658
603,3985
2182,11929
4678,9760
5838,9401
1859,13347
6105,5882
2753,6063
7131,4894
2509,14679
5616,5283
6147,17360
2089,18196
1435,15695
122,20365
7291,5340
60,7534
2965,11143
2919,10704
5088,19383
1650,14906
3385,14275
3709,18175
2568,15369
6860,10567
5603,5056
5974,3415
3880,19080
7076,353
3060,12153
5094,11698
6886,8327
2774,11453
4972,15556
4672,10660
2744,21022
2914,4347
2934,1045
969,14500
3669,3707
1901,2662
6948,18979
4043,8075
4310,7663
6278,15029
4483,16329
2579,12166
5805,8824
4414,3234
7247,17766
3261,21197
7081,8259
6943,3468
5131,8406
7293,15054
3615,10623
5034,4118
4368,18435
4060,8466
3314,6254
2867,12968
4609,12326
1786,15566
4039,7258
6152,20460
6337,13687
3501,3276
4721,20501
4882,3495
6488,17433
3791,1728
4695,13644
3185,18032
1249,6215
3363,8145
39,14924
1067,16971
1348,19942
87,7675
4013,19308
6358,5849
6228,10077
2929,4765
5737,15036
6490,1652
267,18576
6407,15709
3828,11813
1889,12801
3110,5739
5779,2970
4023,12838
4425,775
1795,15228
4643,16202
7332,10476
4236,7068
91,8950
4422,8525
1632,2252
6589,17812
2358,15374
2046,18919
3453,20859
1884,12760
2042,20913
3778,14482
4298,9848
3653,3637
3321,12944
5670,16861
4476,9684
4343,3579
2439,4406
1067,20914
1013,4174
1691,5113
162,8106
3866,16204
304,21077
5561,1415
5123,7443
3915,7387
5600,17528
3644,16307
7118,2165
2316,21102
5048,13607
3231,3780
3921,9014
6200,21110
4897,15107
3389,576
6542,10222
2018,5944
6567,2451
2614,10027
3879,17935
7258,12567
5800,16233
1642,6050
4288,20093
6667,23
7237,17811
5428,4053
2269,6342
3689,3299
5600,14487
5198,825
2113,301
6796,8153
1433,1463
227,5309
4638,15156
2570,9276
1807,6031
805,13718
6360,9678
3945,7916
4657,11527
4195,8483
101,11387
5784,9377
4932,21221
6494,16771
3054,13140
2016,9382
216,15807
1663,14367
3961,216
7321,17747
6058,1604
6454,15353
3939,16134
3792,3067
1768,5141
7056,14430
6690,20836
1118,10397
5755,17314
4736,10819
6626,7638
327,14796
559,11135
4952,10577
1354,19154
1973,1307
665,16969
5780,19551
5851,20905
1295,5848
5,478
2206,17394
5559,6306
310,11814
7254,15606
5978,337
5150,1462
5692,11534
2694,3844
1361,17788
2190,9926
1799,4562
2865,4502
906,11011
5313,6889
217,13393
6318,10912
7195,6193
1153,21087
4896,5544
3735,1976
2830,20979
5019,6170
1878,6100
6267,12527
5800,6607
1530,10574
249,8603
2453,9361
4277,9714
3215,18916
3356,11589
4018,1705
4229,16283
2994,18200
6163,20077
2104,10766
157,1237
29,7536
6797,10950
6351,4137
902,18705
3854,17813
3713,11754
6026,15463
5189,16485
6132,19579
1520,11793
277,6165
5537,12074
303,2083
1912,609
191,16764
6187,6308
6003,5704
626,20501
5426,659
6875,9888
5625,2281
4707,1720
2867,9862
4860,19678
89,16098
1535,15651
4874,14420
2195,9321
3626,1467
2434,2451
2503,7627
6490,15521
2796,4629
1660,866
177,17127
1332,17254
1443,727
1853,13098
2426,10174
1330,2411
4572,19396
3153,4892
1773,20935
667,5184
5495,18922
3211,21259
3700,15357
3688,12198
1702,17866
1274,15996
2353,18335
1755,15837
1916,9164
5584,8472
199,597
4574,19788
5523,6520
6251,5832
3619,19413
4776,6793
6810,17614
2465,18475
1945,4508
3846,2711
6926,20802
3115,18245
5113,4910
3066,2767
102,16582
3197,3680
3228,19876
1805,5382
2170,14243
4138,8470
6507,16169
3085,11529
2529,17938
5050,11538
900,17683
4315,8391
4861,1552
3001,14671
5414,7318
3748,5627
3252,8338
1876,3763
401,5667
4816,18959
3794,6891
5876,768
5359,19758
5755,11138
2953,2234
7023,20204
6636,20656
6922,14226
5359,295
126,20982
3420,7662
1538,3573
146,6217
1119,14595
5768,763
4112,1144
1886,15128
2740,8635
212,21086
243,10930
2657,19491
1848,2752
1182,8087
2653,19770
103,3207
6530,15640
1553,15449
