flightID,flightAttendantID
3853,1020
9914,49
3263,7333
1853,5721
11923,6225
11574,766
18472,3879
11643,1504
19247,4506
9375,7510
1886,5176
5669,3368
11940,853
1249,7263
12528,3640
16622,6852
949,4237
14174,7817
17046,1066
6308,6051
1728,5095
14810,857
20500,3067
18365,5615
20498,1689
2450,224
4325,5296
14865,1713
6343,4380
11352,6257
15745,7701
3645,3716
17383,5446
635,1345
20105,3931
6661,2419
7251,905
15028,7064
20211,3000
19169,214
573,6323
7392,3825
16358,3554
3442,3076
19154,7549
11644,2662
8564,1934
8889,1142
7248,6268
14630,5010
18236,5922
17885,3216
19936,4948
17869,5330
15203,4414
20298,4031
946,7121
12076,1042
3384,47
2674,521
8707,7266
19738,1037
7154,293
3377,7507
15956,3128
2334,1789
9117,3012
10308,616
13606,2900
559,6060
2698,6060
4721,4920
6179,299
2704,5328
11799,5044
13941,4981
7644,6904
5807,4608
16832,4954
794,6824
3606,3915
11353,4942
13620,7711
15738,7748
7896,4315
14970,1912
4528,223
19492,1371
18179,4444
15699,2830
11583,2256
8129,2381
4814,6047
697,188
2011,1381
514,7513
1603,4818
3079,7400
15006,772
8195,2596
9385,6632
5996,6194
5507,3421
1759,4376
15775,6297
9183,6825
16302,5241
9949,1996
8343,1185
16783,4077
13797,7832
10525,4552
16195,6434
16605,6957
15607,325
8066,1106
14266,4576
10407,6076
36,2417
6460,6013
18281,1597
18506,5821
12033,367
20457,6483
14388,6677
7769,7448
13383,5242
10961,2686
12828,678
17723,4039
4438,1939
2840,6538
17912,7489
1502,5167
3906,6016
20497,6849
10492,591
3379,7499
6134,2353
11918,2692
9097,3186
5022,3640
14377,2397
4530,842
690,3197
7166,5235
3328,5629
6304,5831
17523,6140
7885,6623
5196,5308
11930,5216
6051,7207
17441,2891
2550,3461
10017,1753
6498,1390
12630,376
9066,64
5886,3960
2896,3068
1153,5854
1273,7065
5344,7165
12699,4761
18688,7059
4680,3585
3025,4622
1649,2791
20241,6725
17090,2123
4134,5125
19172,101
19330,2345
19328,3686
1746,4393
9089,4086
16396,2641
19629,1695
20433,1051
13021,1105
10778,304
3104,7803
8297,1308
6192,5993
1486,1853
8621,2149
20000,1192
20405,268
7804,3668
3656,3221
18934,6624
9502,371
1585,395
9665,122
18983,3088
15870,6448
8152,52
11452,1492
18180,4763
15907,2018
12642,6139
7750,5658
11887,6421
19403,3963
160,6409
2502,4541
12915,4319
17592,1044
20623,3426
12583,4255
2458,213
4832,6233
9722,420
5397,6642
7071,1405
5154,2083
17070,5412
11646,2568
12420,2369
19466,5922
14798,784
13372,835
8967,619
7919,6972
3325,1174
7808,2419
17947,2625
14122,5233
9972,5157
526,5696
15742,1649
18959,511
581,6550
15883,915
17714,7813
14143,7248
7487,980
5466,6280
14368,383
14334,4849
11764,478
2259,5374
11064,3378
13979,3723
5733,2033
4574,2763
2727,1459
8037,1642
16992,3416
4655,2690
15074,892
11731,842
15033,783
10988,4904
11290,4168
8308,2581
17943,6954
12298,5858
6361,7044
7853,544
729,3571
8568,4830
6913,2157
19406,5411
6367,2469
642,1240
11143,3310
12758,2875
16545,5974
10066,4649
13127,5204
4046,427
10833,6484
9105,2521
14441,6001
13814,889
3450,887
19671,4813
20666,5042
12965,7618
8800,204
869,7446
12928,1970
17287,6880
4756,2441
3110,4722
15257,4691
8945,5628
11068,5677
5538,1428
6514,6112
18397,4617
11137,557
17081,6482
19663,2407
9186,3484
18061,6401
685,4173
238,7815
3727,1627
20470,126
6668,2689
8859,7291
6473,5277
4726,2193
5048,421
1243,7498
18322,2040
9667,62
4881,1606
1678,4046
12125,4746
15301,3461
17227,2244
19782,6871
1164,3848
20066,3312
4231,3261
4310,2695
8106,6592
964,5836
2346,5495
8073,4655
601,4124
9477,5480
17953,6378
4641,1458
3684,726
9434,7323
12533,2797
1227,6148
3128,3608
3700,7203
19011,1045
17015,4355
20221,1429
17011,6293
11217,5836
18110,2580
4043,2903
5379,3773
17502,6959
1453,6251
6849,2817
15463,127
2089,7752
13275,1105
12662,7655
7565,3934
18935,3305
2877,561
13044,2303
6018,5488
8266,243
14161,6598
614,260
13616,6905
20290,4377
17862,5397
11487,1535
18320,47
6370,4444
7741,7674
4151,5597
8245,1275
17008,2060
6578,2910
5816,3095
13157,7179
8335,6831
8080,4613
7605,6484
13068,5527
8017,3522
704,5361
9376,5389
17283,1626
14949,5791
5600,2571
17516,541
7697,1028
18633,5374
13562,808
10863,1825
5402,1172
2406,3739
15720,3082
18611,5092
17649,7264
10878,5294
1478,6728
16893,7288
19806,3111
20733,2167
2101,4696
19564,581
7096,7386
3574,2406
9689,6331
13994,2684
4464,4226
19353,3947
19572,92
4817,5257
15093,4336
17309,5265
895,2969
186,3800
4501,2920
15162,6182
17947,1438
3476,4309
16087,6509
6784,3617
18046,2342
4058,5684
7897,3292
14762,5476
310,4469
20311,6616
9686,2313
8542,5480
3758,1040
6821,3687
2820,4543
5739,4397
196,7537
4897,1985
16685,3930
16086,7536
11892,7814
9704,6155
12223,4036
18991,1132
5630,1882
130,1807
19866,944
8683,5578
16072,2488
12158,4694
18930,6189
3358,6466
6228,2086
11821,7258
15394,1378
20178,5740
663,5650
10291,5024
15106,1879
786,970
18515,6265
14466,6508
2667,6608
14017,437
14144,6372
13929,2797
285,7615
14061,2622
11415,3993
3349,1318
12653,6984
8417,154
13365,6240
9891,1210
18045,5306
11599,7085
2586,6290
7966,6667
7500,2101
19861,6562
16977,2898
19198,130
10083,605
14025,1154
1729,5431
5759,7518
11074,5873
17378,4326
9806,3937
10033,7084
4251,7239
8492,2542
3863,462
19105,3840
20302,4208
15720,3208
18610,118
10491,4495
15453,2965
17578,7691
12802,7409
2962,2121
3089,7725
16271,5928
5213,3367
20502,2059
18704,6583
20372,1618
16776,841
11641,2544
1912,1593
14668,2590
976,6318
4159,1417
8764,5705
5865,636
20310,1300
5825,2382
8843,6317
8366,783
4187,6059
12678,6184
4199,7831
7993,1842
6106,173
741,4492
9322,5454
8519,5096
3047,3917
9013,7195
19278,5737
292,1679
20681,2459
16174,925
5499,6563
14039,7566
16649,2052
17253,6766
19698,2368
13577,3374
17662,7575
3155,1288
222,5869
10884,4393
18750,3009
3922,1642
13736,6481
74,2565
255,3530
11069,4786
2936,5312
9517,3943
8306,6700
10629,4829
2337,6028
15154,7264
9035,2308
17546,957
11349,266
5666,2140
4331,2292
14532,3513
11475,382
1662,1810
14901,4155
10363,6440
18755,5424
20700,3295
6359,7397
15631,3113
3238,5729
19996,916
662,1932
7010,2294
9687,7385
14523,2682
5810,6171
18968,4111
3010,467
12223,66
18802,5398
6783,5197
3188,321
20838,3509
8864,431
12790,7624
16852,3786
19957,6795
14620,5847
7203,3978
4267,4016
10739,2557
1848,1977
603,5876
11149,582
10343,6398
10346,7264
13046,4882
8910,3345
3064,1777
321,1381
12351,881
8833,3832
2275,2316
20368,7547
3657,2434
11953,1444
13912,2058
13337,3264
14468,4105
14167,7114
12984,2973
20146,6276
4129,835
1748,88
19989,1350
3442,5742
19841,157
609,5892
13175,6435
6755,7104
14431,3724
13559,2917
392,6287
13993,5665
4582,4244
7646,504
16702,1334
5838,2077
3509,6738
741,2303
2904,4927
10521,4532
16954,1193
7602,3657
16779,7712
288,5409
9469,1014
19776,1140
13370,2573
6027,2352
13580,746
6624,867
9349,4335
10240,4766
17996,4071
16044,7367
16844,5319
19371,7785
12959,4630
18909,2852
1588,6787
8319,4592
1638,6970
5830,1324
16263,4495
8840,226
14467,6570
2227,4596
6406,4033
13369,3653
5504,2087
9052,6635
16243,4836
19586,5549
18826,7439
18364,7428
13310,1949
5277,7266
5891,5088
6707,7106
13721,1687
11901,7433
9188,4828
10533,5496
7485,3953
3086,866
8170,2236
14753,5372
13987,5232
5663,2201
7422,534
6806,1708
9379,3475
12724,4746
2042,4217
9182,2036
5390,6445
11206,2302
15942,4434
6785,3836
12927,7836
12606,7403
19551,4454
20367,4894
8234,6297
10004,493
13449,5957
7435,646
2096,4351
20378,6898
3724,5549
1069,4274
3870,5957
6755,5790
17361,334
10146,5961
12459,7772
19531,3272
12768,5355
20369,3494
7224,2269
15832,3213
11875,7829
10774,4769
13626,1052
20350,1127
7732,3793
4597,5416
13082,729
7122,783
2056,1667
1662,6825
18636,3086
7753,4986
4644,2078
13564,3560
15802,1113
10639,4403
8705,1470
15966,2739
5771,2917
537,5007
8648,2097
12525,7003
8449,1867
18604,2631
4278,5775
2426,2817
1333,4278
9832,7814
13203,6890
18091,2658
14576,7827
10765,5260
313,2221
9955,3523
930,6651
6519,1792
8271,4077
15319,5455
20578,7806
2827,1124
7367,2131
13164,4036
12963,4202
10608,4432
5661,1834
3018,7335
14954,1129
7156,5942
20632,2720
6672,5151
12208,7351
6776,329
12861,3719
1665,3795
9987,6706
2544,2029
12099,4771
12998,996
7279,5627
10338,2243
10144,5050
3142,4922
7231,7251
15888,1800
1299,1948
16653,1391
111,7511
13311,5682
17499,4108
20743,211
8395,7549
3445,2686
14019,2633
20350,5893
12708,1555
18253,7596
10595,2543
20548,6873
36,4314
8619,703
18637,5378
13301,6955
10501,1868
4781,545
6925,6214
3573,4609
17443,2126
1546,794
19951,6812
3879,5132
4791,1352
466,1899
8088,3780
17696,7175
9079,1924
16326,4327
1442,1208
13655,6780
2296,1810
20057,6273
8951,5197
2134,1900
7023,619
8152,7668
3599,4155
5108,6149
6257,7048
2621,4833
16713,6472
8559,5719
8494,6145
1041,5213
15154,4013
20583,2056
7137,4111
14114,5408
8526,6232
11936,2516
2773,297
19531,6048
3157,544
4954,7237
10514,4371
1646,6803
14044,6940
19368,7362
10461,5596
20111,5358
6532,3249
3601,6412
1422,2330
10902,6331
17873,5627
3114,6740
8801,2375
11590,3220
3886,7490
11134,1755
13269,681
13054,260
18372,1683
5342,1207
11505,6248
12559,175
19200,987
19559,2851
1950,1098
167,2580
15732,917
8433,1985
6392,6756
18085,2422
3931,6318
13333,3449
16852,4246
7852,2589
15700,7311
19058,1134
9265,1600
14094,914
3775,777
15323,4527
5059,2729
20907,6933
3265,4731
12574,7708
9401,4120
1702,6112
17373,7160
5501,477
13990,560
4806,4004
17848,102
11417,1099
19324,6144
15084,7460
14126,2926
12610,3824
10185,6331
705,2174
7368,278
15223,688
19674,4246
9457,6160
5139,3696
14165,7037
13424,1947
11486,4054
5422,4707
857,544
19758,658
17771,730
19017,2551
8206,7811
4441,2382
2534,7630
3475,4812
11302,4411
932,4603
19472,6211
3577,3954
5626,6843
9839,5862
11427,2137
3275,2489
16483,2738
10622,1269
9380,6868
18505,4318
4995,1846
13276,1425
5999,3464
13101,5457
18173,3338
3078,6298
17195,2193
126,4783
14908,2011
15519,2568
313,3987
16957,1299
20356,7623
2725,7814
11259,4188
18855,7365
15899,7
20244,5356
18738,1782
13700,883
18520,6114
14742,6291
1547,6641
20350,2461
177,4793
6154,1183
2554,4180
261,2501
19468,2036
19031,2249
18170,2150
5562,5348
20502,2603
19333,7581
16476,3625
20917,2158
9902,6195
12112,3913
18463,6259
13878,2466
10502,2858
14229,910
11507,4433
9729,6537
7951,3328
17737,884
9262,2548
9463,7687
10324,4755
13852,3980
13775,7692
10419,6074
20368,5782
8316,1469
2092,3054
3001,2110
10021,4322
6623,83
18031,5375
12694,5496
8060,1768
10403,2439
13578,2186
1888,774
15567,3190
6215,186
15071,2972
19627,4063
3739,3425
18947,6570
8007,2939
13273,3885
8080,3486
989,1618
13316,4767
19518,280
9035,823
10164,3619
3636,518
10413,4561
13395,1705
11505,3183
3545,7295
2192,605
15261,819
16281,4374
1842,189
15661,5188
12845,78
7530,751
14811,637
13008,4047
501,3310
10279,3892
5949,4005
18397,6836
8581,3314
8733,5081
14915,562
9567,2212
10127,6047
16952,915
1011,1780
2447,10
7055,2845
5389,33
11364,525
575,1611
7518,3735
7074,4173
19169,7582
5301,3006
1380,816
4408,3019
3545,6908
9555,2533
1677,5485
12317,7106
5060,5695
18648,3442
1047,7444
6903,6495
6304,410
11798,1053
20310,2785
12817,7773
491,6543
6183,3090
13337,3149
19795,4766
85,5231
3556,4104
8961,3513
18982,3417
12638,7444
15870,2832
13627,780
11298,6871
16130,4137
4846,352
17466,6922
1238,5584
18917,2793
15155,2000
8107,6594
8380,4569
2919,6864
18319,2849
19899,4915
13230,5570
11407,6895
9696,7274
4265,321
13914,1899
13827,1897
5933,133
2799,5954
12473,2551
12412,1394
883,4195
6623,727
5367,7144
10343,3793
4486,1669
801,2140
9747,5037
17481,372
8666,4499
12719,6637
15315,3697
6974,4518
341,7636
1863,7557
12445,6254
16175,1653
7367,4618
13448,2659
10571,7586
4852,1351
10558,1095
10008,4454
14215,6715
5631,7265
13457,3385
17464,6583
5863,2132
11991,6259
17871,3110
18461,3178
19270,2533
20573,4356
13434,2885
4413,7495
17935,4084
7492,1965
20903,2935
10392,6054
18276,5999
17292,7167
16950,4021
20666,7457
9202,942
5746,3413
15883,6073
3222,5179
4617,2018
3901,6913
10293,3473
8205,6124
9313,1804
5950,6407
17746,6682
8954,3773
11235,735
6351,7405
12856,5720
12936,1709
11501,4830
12770,1734
15445,5831
4490,7132
3359,6109
9559,1006
13054,7700
7999,91
512,2559
8034,7549
9939,454
12942,218
11447,1661
14969,5251
11932,7269
1477,1559
18211,7408
8145,4535
10919,2882
18867,3184
11253,1839
13538,2131
13197,7609
6132,7718
173,3623
18176,7316
4331,7523
13291,3654
18324,7002
7174,4173
6697,5702
9775,2743
17678,3792
8965,836
13069,7425
15399,3910
19307,4466
8151,393
1209,5015
20907,2783
15179,5923
9985,143
1598,5087
18588,5065
20566,6473
13436,7787
14815,1013
4997,3956
12201,5235
11289,4903
7599,6948
6815,458
17824,4541
4965,4358
6247,2518
18785,3712
13833,7193
3325,603
5823,7325
15682,3034
14130,374
4969,3221
10601,1864
4086,2302
3806,5991
17930,4695
1282,3924
17151,1763
9275,3773
17706,2967
12563,1649
2714,341
3587,4096
11935,50
5430,7012
6180,6460
15259,5996
13594,2447
8211,2479
15894,4423
503,817
11521,6797
14536,2827
13931,7473
8415,7659
20942,6799
17258,5775
4234,7362
13220,7221
15163,4118
7112,7028
13176,7379
8191,6540
15893,5887
3498,6514
20648,7244
17727,3127
20311,3605
2916,3852
14923,6721
6604,6224
5303,5042
10348,7103
13596,318
7984,657
11534,2186
2478,2322
1548,2013
8711,6089
14082,3093
4124,81
13262,3755
350,4167
20738,829
15989,973
8036,7057
15535,2362
20546,931
17446,2451
9454,3123
3414,3201
6408,2401
13982,2343
12073,1922
12178,2146
1368,5323
9495,3802
9193,2382
6185,6017
11502,7336
14979,3894
2678,214
3808,6401
13210,3413
8418,2227
15842,861
4752,5419
4111,1116
13082,908
13366,4575
3173,7190
10379,2891
10370,2208
17606,7059
15642,3279
10287,4274
12950,2431
11943,3486
6357,5003
4590,3370
4965,2939
5011,6221
5477,5148
1642,6697
18118,4922
1436,190
2969,6733
20046,1750
13570,4156
1728,6945
16954,4797
12726,5500
20387,2222
20215,7206
16612,163
17336,4170
12627,4244
17384,4413
12283,7550
10472,7425
1911,2561
12776,602
932,1100
4013,2464
13212,2604
11814,2946
19274,5743
6026,5563
11016,7113
2896,89
17008,5522
6012,1901
6098,744
20338,6341
17049,7488
17598,2456
13772,1614
9582,6760
18035,2809
9539,3696
6643,6786
424,3711
11075,3556
7761,3843
7225,5099
15719,6048
13825,796
4704,2556
3967,1293
5536,6757
19370,669
4711,6146
16880,5679
11580,6068
9123,6878
13764,5201
14641,6901
1771,7790
13806,5734
325,2621
4316,7301
16302,1070
16994,7170
15264,3893
9609,5475
18800,6996
14142,5393
5590,3193
11807,1595
5734,2529
4409,7135
10960,2213
13993,19
13279,271
5297,7642
16413,7789
9165,742
273,521
907,4198
3588,2730
9199,6998
13432,7360
18428,6965
4791,4492
14859,2220
4187,740
1586,3607
20937,5648
16149,6391
14858,6229
5605,2816
14697,4560
2855,6286
5679,6047
16942,6549
11825,5842
2471,625
17433,856
20132,5929
12973,5185
14707,4120
8353,682
12723,5326
11590,6642
17274,5734
9882,4480
8080,5487
7345,4251
19306,299
18926,2532
20511,2259
16421,4424
17573,6856
13402,5405
11672,5939
14130,6827
15752,1432
19700,7795
6846,5014
2648,5528
1865,1618
1199,313
3068,4670
6933,2116
200,1094
17930,4237
1619,6585
17168,926
16054,1853
1638,7033
19401,6774
2255,4125
12676,3162
14715,4192
6543,6295
1057,5996
18647,177
16709,1514
2218,2072
20637,787
20380,3229
19173,5765
18387,7621
11762,5018
10304,795
12473,6370
7125,4288
15875,485
5614,118
14442,881
6939,806
12726,7566
18544,5543
1691,5100
51,962
672,6526
3447,6951
783,2369
17354,4228
2688,5801
16208,6597
16265,5995
2651,421
12284,1093
1988,1648
3014,3060
8776,4961
4634,6176
3673,3932
9039,3225
191,3616
20896,4413
15742,7793
14737,6571
17971,610
7023,6209
6308,6613
12758,4043
20795,5755
4894,5337
17993,4009
6069,6816
3331,3015
3259,2146
20813,6299
19388,4187
19414,1505
18097,3274
6195,2531
11586,4071
20252,3697
14682,1311
13564,2069
1484,552
9051,2316
9413,1810
9835,2116
3329,6914
16815,7101
5778,1537
4476,4185
18538,3559
16618,7628
9554,6705
1213,6347
7146,6243
8573,1574
2013,7506
5112,6841
14987,2702
19350,929
8726,2556
1220,5573
5115,3213
16674,6834
9325,2974
1409,1609
1928,214
5565,7306
11482,472
15490,2917
18557,2810
5540,1372
10604,9
999,4300
16457,6461
7028,6410
9605,1570
12754,1653
3769,886
74,4833
8805,5215
6292,2687
2914,4045
18550,3442
19867,4359
9449,5925
9574,6677
2392,5513
15985,1714
5005,6619
9864,2433
11777,6275
3031,596
17766,916
18763,1475
4078,5005
4761,2889
11341,2262
19590,5793
6067,1623
19509,5478
6234,2964
9174,5178
2497,5296
16792,7457
15812,5650
202,6184
20641,4993
6069,5797
11980,249
15994,3462
20426,5891
19956,7344
15006,7797
1305,6897
5415,5924
5686,7351
20429,6888
16447,2987
5803,4756
18522,3550
14149,7505
13004,4716
18459,4181
3357,1443
307,1907
1841,7386
2569,3410
7910,825
6398,195
7433,2572
9812,6456
11657,7184
2626,630
15422,5796
9442,3848
5387,2281
1238,6622
7703,7157
6460,6569
19506,2801
9322,4791
5709,7751
13660,7104
7346,6095
4305,4684
14968,2439
12343,7818
6526,7392
16429,3567
5956,7061
14885,2694
6837,2032
8715,7372
4241,4757
6422,7341
4854,268
6486,2426
9165,7278
13976,7418
14704,7486
10859,3814
2234,2633
14089,7010
17554,226
20485,4316
16008,4213
9876,2097
12079,3744
8829,234
5637,4666
17168,5987
7842,7564
3952,5341
1644,3899
742,6865
13310,7530
17965,4891
12724,5100
17236,2519
19859,2063
14399,5196
17871,197
6339,3914
11624,6784
19322,2435
3634,2983
19939,6198
3859,670
8108,569
2186,2047
1362,2451
6782,2087
5795,2770
1231,4608
19004,7001
15504,2869
13870,3180
16843,1804
8497,3862
8650,6893
11086,6028
18052,1655
9221,2209
17296,3355
19236,221
20432,4571
16956,5371
6127,1209
7838,5750
17055,2374
20620,7805
6146,355
10513,6317
2235,2066
5534,3683
6843,5149
6775,2728
5727,5317
6515,5941
9985,4295
16178,1851
305,5953
11121,4831
9483,3334
17452,3584
541,4245
4514,3757
17301,320
6562,1178
10063,6814
14618,4471
10823,3682
18003,7230
19995,731
19653,5015
8002,4706
11282,7126
18958,7361
5391,1778
7494,527
20468,6608
16118,4736
16364,6148
11807,1280
17678,7431
4247,2204
3384,6913
736,6805
18743,4329
14907,3596
9004,3521
9619,969
2148,167
604,7128
15430,4825
5691,494
5049,6485
1378,716
66,4919
5118,5053
16083,2358
18556,6899
2192,82
17254,601
8144,7375
5924,6935
10263,212
16017,5604
3102,6251
7018,7085
7756,5468
13939,2470
8559,7396
3523,7568
1790,6199
190,6654
11857,6385
10597,5237
14699,768
14101,1845
973,2672
11521,684
1957,645
9112,6653
12613,3284
2501,3329
9346,3840
9571,7286
4363,1549
16417,1724
12473,6717
15805,3761
9737,3598
17790,5496
10312,5780
8179,795
9984,6060
13229,5935
7714,6694
18433,547
4150,115
14177,6879
14090,4661
4871,1409
15941,1762
19086,1227
1834,6692
16641,5335
5432,6335
10349,3470
17715,4121
18127,2654
20777,4660
441,7713
7959,5392
18765,29
19136,1027
570,3056
7998,4838
11363,7262
12283,304
9252,949
15482,3811
12,3993
20584,7485
13005,3232
7903,5324
3146,1107
7665,4556
5017,145
5264,2369
17899,1580
7437,7354
12653,7385
8827,3947
17035,4330
1351,4496
18086,6786
10186,5953
1087,954
6861,97
17309,4319
10853,3844
16006,1132
3507,1215
12428,5368
12002,84
7585,7147
2453,3184
5295,3100
6426,5602
1015,116
5544,6188
421,3416
13871,4874
10645,6971
13936,3473
13466,7458
19825,4576
16852,4177
14808,832
7536,3930
4176,2009
8159,2000
9265,4728
638,1514
12301,5524
20484,5639
20544,3447
16509,213
7640,4871
6051,6180
16759,3405
13225,2188
7802,4004
10731,5380
16538,3822
10341,5363
5891,4697
8522,543
9466,2707
14216,5975
13155,4445
17564,2426
12233,6917
20136,2567
18098,1062
15463,6454
18492,5463
1686,7728
2658,6135
15644,3013
5651,4004
11581,1365
18754,5510
4812,401
8140,300
19373,1351
17337,7207
14227,2333
9842,591
9718,2938
810,3165
951,3295
4056,2981
17340,3232
18551,5003
19324,6108
12712,5428
9506,5438
10496,5866
20381,1197
19000,3933
7168,4210
6705,531
9840,4950
20684,5746
11202,4468
17509,2817
10655,7509
19971,3870
1201,918
14224,247
5256,7709
5332,4708
17719,2740
16635,5322
6251,6243
19527,4519
8848,7508
208,4064
16066,3406
1867,1558
18180,7393
2625,5370
7608,2221
5566,114
6239,1642
10565,6007
525,2899
7248,3457
3661,1379
19024,6664
507,2680
13485,1278
16330,1732
17021,7065
1628,629
2444,653
15433,1361
19536,7833
9434,7629
1510,970
7537,771
1794,3891
524,1069
13267,5931
17129,242
17257,3965
5661,5609
14848,3070
13408,2185
10373,284
3381,5570
20063,6976
16445,715
1963,7330
3964,6734
7923,3284
12414,3960
14009,2171
4831,1917
3713,3571
14327,691
7795,6393
12127,1138
8565,4923
2672,5338
669,2581
4181,5065
7003,7758
15675,417
14177,234
2997,5718
1017,5654
14810,5896
5688,6831
7489,3274
9367,3930
19089,2429
10206,7606
1771,6380
6300,6565
17893,1413
16501,3182
3350,3067
3721,309
10873,1406
12698,1841
7213,6197
5015,1735
20239,2613
14129,2534
14476,3969
9389,3024
14224,434
13350,1185
6436,2845
9829,6192
11540,5003
18238,3421
4198,3489
912,4421
20179,2745
4026,3072
20267,5133
1882,6878
17459,6106
18120,7274
1383,875
3027,327
4925,1042
18738,3122
7899,3657
8037,1428
8525,4944
8728,4059
