luggageHandlerID,flightID
4057,11656
786,10872
5424,8263
4842,265
5304,5053
4335,1744
1461,4029
2861,8094
1106,3205
2895,6988
1089,914
4886,5127
1627,15320
2667,7695
2115,20315
2137,13717
920,4690
3104,1264
3290,16654
5386,17551
48,2675
4516,20002
3153,7372
3124,17641
3968,8800
4580,652
4182,11
2264,16999
2925,14279
2361,9738
3434,424
365,10675
5539,11756
5076,3470
4944,18407
537,17518
4799,6371
3382,4988
1098,9549
4800,12462
4157,2546
2640,17060
2199,17749
2800,14247
4336,15765
3405,12084
613,2843
1227,11848
4777,15984
3412,7698
3423,6960
642,3114
1136,10157
1196,8962
2873,10364
4344,14389
4630,7158
4506,6139
327,3460
500,3422
3017,13672
3137,18084
2543,5107
536,13343
2598,7597
3493,9090
4773,1797
1771,11398
3170,1183
4869,4119
2344,6506
3808,4212
2968,10141
1744,1069
3917,2975
310,818
5332,4746
730,13846
407,3973
4884,8166
1267,98
4683,11280
3696,10840
738,8200
3551,2186
2930,20957
560,12916
5122,1735
1903,4702
5658,5958
4502,17242
877,992
5381,1647
906,2131
504,4390
980,20091
2865,18868
4806,7923
3035,12294
924,4245
5049,18011
5643,10531
5351,8288
4516,15971
399,10423
2856,8009
535,3272
5107,7068
1380,20770
1913,1822
5435,13975
1921,19587
987,4420
752,15350
38,11012
1208,9672
2451,18397
4426,5637
688,17723
2085,16839
490,7243
3355,3128
259,19196
286,13384
3730,5586
5157,3821
2499,1920
5433,7142
4108,9963
4837,10649
98,19023
207,11472
5103,4898
1062,2278
4709,12645
588,1517
2062,1416
2284,17919
1246,1445
2873,13967
5654,4439
4410,19464
2001,10260
4619,7133
1650,9883
236,18715
891,17370
2768,111
363,6429
5472,13677
3659,15893
5219,13578
2047,13460
3234,2481
2063,13270
5334,16288
3747,6304
930,17180
4576,11576
5458,18915
17,9449
2951,9568
274,121
1411,14453
1388,9701
2825,15178
5384,3376
676,12314
2879,521
5299,19492
4368,12548
462,17988
1976,4159
2525,9935
190,10794
2303,18610
3122,5084
3317,15317
2822,1151
1644,4471
3092,3666
3599,15763
1589,5747
3136,4938
2647,6364
161,17156
1951,2334
538,9007
703,8610
1196,16981
2573,7912
4343,7168
3651,4702
3155,3946
3800,7481
3934,17948
5314,14386
3906,7589
2195,9414
3069,9478
4616,15226
1289,7447
2573,20677
1898,12820
2148,13448
3979,975
4215,4247
3240,15065
563,9551
173,16161
2077,15285
4296,10633
4412,16347
2904,1146
2695,14897
3952,6763
5226,6744
4954,6494
1788,11279
5687,512
2113,7828
2353,15849
2972,17116
733,16837
2338,10034
3924,4029
2844,14646
5511,18648
1174,19059
2391,8291
5191,12915
234,18087
3483,12774
308,8410
3348,11817
4172,13491
3060,11102
4537,3857
5461,7762
2958,11777
979,765
227,4160
3043,12270
1977,7603
2754,13202
3327,17056
5176,7226
3558,20344
2366,6017
1181,3674
5043,20867
4198,11339
5227,18740
2449,13153
674,8540
1215,2543
4571,16796
5363,9977
1531,2209
40,20148
4325,13211
1441,16276
1233,15964
130,10852
1991,7156
2380,5986
1129,14056
3525,522
2071,16063
1589,343
1639,15817
5602,4781
4432,1455
2628,19694
4536,13832
1420,9750
4005,18210
4220,10067
2908,11572
4380,14391
496,18247
2099,19300
4212,9976
366,12425
4843,693
1460,8816
1331,14040
2029,7257
4853,2013
3277,13412
558,12858
2672,3437
412,16880
3265,13181
4151,20772
788,19659
39,8443
4063,8893
1079,18042
106,2064
4394,8101
3305,7304
4728,12980
5292,1625
500,1382
1719,3647
5322,13
2417,19722
391,1634
5439,301
4852,10363
3933,18356
3928,11721
2747,20445
1421,5405
5073,1023
4689,9019
1635,9205
1058,3491
5398,6163
3155,8632
218,10299
409,1039
4040,5678
2391,6705
225,17367
1795,11197
1324,9229
3922,17762
2599,3288
3873,615
4567,7489
1602,633
270,16545
5178,10420
4328,2986
5288,13543
1261,541
1959,12881
2814,20664
630,12312
1436,13981
5164,10638
4499,14068
5474,19101
4647,2057
3703,641
1620,15490
5234,4150
215,20707
2802,16209
545,4880
6,1049
5057,18976
642,10843
1308,3318
1623,14676
2761,7661
4971,414
3324,1253
4027,12325
2097,18027
3150,19427
5263,13710
3055,7898
4004,14706
1873,4686
2308,8862
3326,18365
2212,2249
2821,3883
256,13518
3418,11215
3949,15105
1565,18621
2744,13623
3475,15212
4798,14142
1814,18486
1464,124
2291,1074
752,9132
1132,20378
1341,16321
2165,8099
5694,4964
1922,9848
5585,8334
4795,16552
5133,4565
5317,15600
2790,11735
4394,13361
156,3413
2604,13809
8,15987
295,11397
4119,2052
2312,11302
3167,2607
1075,17630
3619,2528
2811,11684
5502,18811
1395,56
4457,13374
2036,11808
4091,1107
2977,12130
5695,2357
4152,9994
149,15229
676,18344
1547,17011
20,14251
2942,20009
2359,742
2327,247
1629,11963
30,14137
111,1588
2223,13061
631,7214
2836,463
4499,15199
3369,16047
321,9094
4321,12761
4090,5239
2753,3738
2508,12259
4376,10414
3444,17220
3616,12672
3941,15255
1835,17038
3103,16874
1908,18809
1919,13323
4694,9241
3522,11312
2611,4341
3092,19976
5185,20462
1840,3499
5264,2080
4150,14384
2976,1802
2170,9605
4698,213
1153,16910
1088,9552
4097,15096
3438,11038
42,5858
1620,11884
3752,8822
4121,11132
4951,10876
5683,19827
2246,5225
1420,14801
3410,10766
5566,6230
5366,3190
3971,5399
3451,18574
1865,9028
2859,10160
1730,11331
4174,20880
937,9211
4373,13413
4564,10883
2257,15595
139,6833
4165,13538
4523,584
3344,19268
5120,18205
4502,8253
868,12519
1107,3911
2875,14740
3775,15766
3907,2658
891,11426
3292,1839
1572,17084
1516,12582
2565,6625
4222,10336
5496,11358
2790,12292
3450,15980
2621,7461
1074,10935
2164,12957
1643,20821
2649,10450
5353,5522
4032,5188
771,11997
3102,3100
504,1922
878,20518
376,19450
4239,5446
168,2419
2807,9841
1639,16595
5181,7720
2556,8768
574,6710
4138,1734
2727,13133
1750,16811
330,13193
2881,15937
2434,18043
72,2265
1274,18219
4805,16516
766,263
4720,15298
5696,11379
344,18782
2392,7244
664,16750
2969,14011
5055,18435
4792,2795
602,111
4511,8386
5430,16535
1030,11649
879,13883
3855,9547
1995,14417
3601,11724
3669,5033
2742,8554
4272,9848
5209,17956
5178,14880
1998,5795
5594,8733
1172,6948
4371,18772
3023,17036
5660,13663
3454,12700
811,12165
4664,17829
4793,1350
1863,15700
4443,10290
5232,6855
745,16418
674,10712
3492,4059
2719,10122
1005,14835
2133,16512
3191,11663
5004,3058
5402,12488
436,1967
5326,2263
1148,12430
2641,12345
1159,12482
5683,20285
5022,223
801,19132
4649,18803
5644,9312
3580,2175
1245,18487
4405,15631
4789,3474
98,12874
10,15420
677,3001
4962,3848
5446,18345
2495,3959
88,10206
5277,18353
1,4508
2368,20464
5504,2074
631,20233
1164,4318
1345,12441
5119,20558
1288,15549
986,9407
4656,14776
1710,11908
3020,2441
1440,15491
829,18930
3816,9481
4964,7378
244,753
544,9800
339,3943
50,5790
3634,18168
1524,3072
140,6345
1597,5596
4102,8842
5271,15135
2496,19272
3652,16028
840,8343
897,10400
2817,1192
5306,8434
4469,14558
1650,4750
1286,16126
2523,17258
5533,7891
3014,8194
1406,4021
2997,10196
4085,19048
3447,4230
1461,10580
3593,17567
593,3835
5681,19441
1591,6845
4021,7866
327,1929
343,20511
659,18880
3301,6867
2096,20346
1392,12394
4084,1336
1097,10586
1824,3182
188,18059
2527,15285
5581,11553
788,11078
27,20991
3346,12314
1964,17498
5308,1902
45,16303
5424,5433
3135,13514
5650,8989
1986,19667
1261,134
2546,17115
2990,6289
2628,2671
3429,13150
3060,16424
4045,8817
2791,5764
4786,16455
915,14742
3823,3706
4798,13834
344,12478
260,3566
2859,17702
4115,830
1665,1134
2802,11216
4567,14206
1824,6078
3386,12789
5586,10756
3936,9253
1570,10083
1969,2930
5512,5449
3246,11265
2396,20459
858,823
3979,16424
1570,10253
896,8861
4060,16416
1195,13160
1162,9366
3731,5880
1413,20520
238,5094
3304,3449
4023,6799
3039,12506
3730,20057
4293,19051
698,6346
811,14572
4620,15154
5543,9772
1128,1686
1006,12833
3402,14358
3226,5800
3961,13336
387,11909
1690,17523
995,17676
4552,11646
5442,2638
3711,13159
4420,17116
3750,16379
1586,10578
3213,13449
1091,3273
1749,215
4977,11215
3854,3893
4551,18259
5410,12310
3994,5745
5692,20577
3982,13297
5285,9757
3438,4576
2960,16734
3555,1821
1729,7699
3498,15613
4348,13133
3466,7805
192,4181
761,5501
1746,5417
1068,6556
677,11114
3150,1397
2448,16463
4454,842
4988,10103
2212,9603
4486,2342
5574,18887
466,631
4727,2522
278,511
1542,15671
591,256
3185,3374
805,11134
2237,13318
4481,8488
658,2348
2863,17637
2946,18017
2741,834
3471,9630
575,19053
3064,1788
4933,18161
1189,69
1814,17511
4230,19825
1533,15708
3128,19181
2782,13741
221,12078
2632,8928
5648,742
3171,5028
2051,13854
3601,11857
1462,5277
1831,4777
449,11087
2292,1054
2143,4722
5058,19012
2648,8473
3320,12711
2855,4356
4635,5408
2190,83
730,14386
389,14849
799,4574
376,937
3442,9005
1082,3128
3936,8380
4588,11392
525,8221
1317,20508
2313,1728
82,18722
3927,8355
4367,19185
1959,3538
473,2123
1453,14329
3399,4580
5439,10776
4690,3146
547,15645
2903,1937
3144,10421
3474,1967
3576,11139
910,9049
103,16393
3826,6970
1002,10504
5330,13551
3713,11647
4300,20865
1176,4218
3178,3313
256,19613
5097,14945
5559,11717
2930,9288
5365,579
1197,10516
4949,20909
5571,6583
4861,8272
3105,11696
4989,9966
1944,14808
2289,4206
667,488
837,4475
791,7440
4770,880
5208,9529
2800,3007
517,4117
3005,3696
3853,3190
2522,16336
4492,5335
1487,13975
2200,12938
3843,4044
4991,14230
734,20250
3283,3576
5641,5418
283,17098
3947,8213
2391,9098
1051,12199
3203,18896
339,11353
2335,874
513,12608
339,6335
4591,7883
1323,8591
5055,2325
5250,10445
2076,9839
4270,11830
1626,6900
4132,18295
4382,15956
4424,13237
937,10172
480,4324
137,11466
2600,9523
3343,6308
580,3729
4265,1277
2409,2577
2837,1907
1061,5045
5522,4927
843,8401
2058,7623
3568,16765
5210,19347
4742,14973
2706,9035
5191,3089
2630,7973
3982,16566
2709,17786
3989,734
5205,9179
3109,16884
2858,1943
973,3653
48,4610
4400,11474
436,9122
509,10925
3240,5760
2013,11169
4347,1258
568,17056
4253,19411
3638,17473
1358,13761
2941,17676
2324,18660
1350,11910
4141,15125
3709,12017
2545,8505
28,20735
3804,5770
930,3141
1513,8277
3127,20964
4976,10177
5456,16937
4976,10162
4238,6732
2843,10829
5342,10631
3059,3747
554,8709
4731,12944
2794,11757
3924,5910
2973,6019
4774,13005
5082,11791
2506,15111
2756,2509
5144,14910
564,16889
1980,13502
2848,10995
1927,4399
1470,4257
2944,14597
3182,9255
4370,12211
2950,4460
1538,7426
283,6096
957,16762
5016,19600
4619,1748
2923,15220
5514,16926
1948,813
3503,20610
4050,5524
1102,11520
3202,10925
4764,15567
5052,19100
3937,1133
2595,6395
1093,1160
5655,18713
3901,3980
2562,2694
533,518
1080,5871
2593,18076
3197,20653
970,643
3488,5720
2565,14754
2172,20707
2186,3907
3234,20641
4401,15984
4286,15350
2613,6231
472,5447
1773,11407
1667,50
3318,12059
636,19549
1259,18176
5649,8018
1718,17592
921,7451
1599,14432
1745,10264
3397,15832
1134,1981
2712,13881
3734,4417
3939,2597
3933,18178
4150,8446
3312,9631
4579,9534
5341,5333
3773,4052
5603,6706
1388,8409
5264,11961
817,9844
2344,13864
4202,6880
3853,16336
3594,4662
310,50
4435,14727
5526,18255
2980,16335
2138,8773
5429,1507
1465,7053
5412,11532
2251,6354
1221,4228
5591,9520
3752,9724
4442,13173
5195,20343
1030,13059
3054,7867
1859,11469
3235,13895
4372,3702
1854,19170
1407,12240
4154,2514
1329,12998
23,67
4013,13121
5113,8083
4687,13702
3777,71
3448,2060
4387,15799
309,7945
4893,4091
1053,6115
5044,3049
5031,13174
3867,16614
3769,3710
435,11328
2138,31
3409,16094
3471,4125
173,9431
916,19658
4012,4135
4179,19687
764,17980
206,8203
3461,17918
4377,12367
5158,17783
1064,6560
3998,8941
2515,10064
3932,3986
3031,361
2838,15223
994,2193
3641,14567
5013,16385
1058,16391
4076,3181
4692,358
743,14287
5214,13160
5532,15267
4290,11926
1245,14778
1372,12588
3930,7087
2448,6889
3610,8569
417,12637
82,19450
1254,16421
540,16388
208,13680
19,18605
3446,3916
4641,11639
2860,535
994,15325
2400,11190
5602,17016
2132,16054
4532,4085
5558,9090
948,2398
3683,1708
415,6540
3542,9147
1044,3148
1977,16719
1027,263
2834,16295
2589,7804
1160,8631
4449,18065
1420,14164
1934,3909
3279,6109
1861,5536
3258,1532
635,19289
2839,7618
3682,8015
4745,322
389,18446
440,1235
4385,4658
5053,4459
1254,381
4101,3959
4833,5768
5513,5473
3048,18432
5617,20549
660,20929
921,34
4346,3770
3296,1314
1688,12965
5686,12615
2422,15429
3795,1778
2871,5679
385,3801
957,19296
2832,5944
668,13733
3945,5547
5389,14057
2598,17557
993,7188
1203,2075
589,18911
5000,1946
3197,20621
977,8683
4566,14398
2405,10916
4268,12580
3351,7205
4355,11792
4845,15698
4150,2555
723,10474
2979,18360
206,568
105,19860
3108,9248
1514,18341
4519,19650
4892,1955
5143,16698
5039,17962
4815,17487
4398,19553
277,390
2656,2660
524,14466
4332,10121
3177,4111
3266,4078
2641,15365
4869,1218
3024,14757
2555,19163
78,13515
3286,7793
2744,14681
2796,871
527,11315
1581,17679
4254,12468
4666,2670
3370,7162
2458,7318
2346,11543
2962,18692
2557,11672
4827,2985
1104,5794
2976,18734
1869,13901
1704,16255
3915,2290
2881,4686
3094,9024
4824,3753
469,7708
387,9085
1630,20923
4899,2186
2729,11857
1568,1374
3217,10602
2626,20471
3845,14969
1536,8765
4053,12379
4946,18721
1830,2721
1647,18306
3747,9303
4752,18314
3181,19696
2374,11952
445,8117
3786,14991
4630,14269
5474,16701
4631,5466
1479,2926
1977,7511
2304,6965
5457,1740
3208,16578
5383,15468
2218,14127
1874,5244
4012,17289
2303,12796
2532,6903
2677,7048
4029,8710
1103,9270
992,6182
1929,12333
4377,13533
4186,19125
5376,7773
3599,3361
3293,10849
2488,6323
3058,20132
3683,14456
2491,20571
2908,843
4281,4810
3963,1365
3103,4144
1716,9674
2670,14527
421,14989
1983,14811
259,17798
2819,9029
2301,9191
293,19221
2267,1790
4998,9059
4476,7862
5261,17750
2359,9881
5428,14000
2490,8858
2073,6995
5157,20089
5502,6810
5519,8445
2405,14765
4933,4157
1930,6536
26,15665
2740,13650
2003,7676
5608,13494
2152,10363
4464,6783
855,3888
2790,8384
5104,9128
4407,14411
2076,4716
947,6209
319,3787
5199,4287
2167,3339
5042,6531
5105,8933
5392,92
715,17254
2915,16862
4566,13396
714,10014
2586,4390
1857,13787
3502,2587
117,13576
3992,10563
1297,18382
583,15204
1655,10889
1243,18677
3629,7390
4689,8258
3813,4737
2087,5490
2826,2839
2847,74
3988,12524
4777,17211
1254,20289
1711,20316
3580,8530
2662,11848
84,9412
1307,13310
4344,20456
5421,13122
2241,1781
3365,13263
1828,5964
3458,19607
1299,4981
3961,334
4040,20356
4992,15585
3032,11291
1314,2129
3378,18931
1556,16345
1800,8688
3583,14501
5020,15632
2626,3533
1477,20763
2621,3616
4501,7975
4133,12616
4785,18435
747,13142
551,11551
4486,17645
1996,12798
2570,566
2180,12466
5651,14365
4084,5702
2254,19828
4937,14535
899,19376
5034,8719
2583,13450
5315,20621
5651,16630
4939,11205
904,14419
2939,14787
4025,16987
4053,8288
4954,14155
2358,12632
1734,17529
4948,4173
2782,7730
132,10116
3367,3293
3700,14691
1894,312
4371,9756
1723,3267
4468,4691
3590,19130
1955,6645
1135,5325
2246,14190
377,16378
3358,1558
5224,16837
3046,8744
2981,16311
1454,17797
1295,14191
386,13914
2277,6885
3696,3084
2930,1329
149,8779
3472,9810
1492,15688
4500,1574
5349,5816
3283,9777
5675,12298
395,19427
2756,18567
2554,4290
5554,17188
2346,4005
4119,13584
3765,14930
2455,11688
4253,9873
5651,18699
5324,9833
1680,16522
5121,14215
5030,10855
2745,131
2833,148
4355,10011
2994,20399
95,615
2023,625
5665,14364
5602,6425
2238,6369
4554,14170
1138,4119
3637,17729
4381,1004
4480,11426
1949,413
3629,1244
1386,19769
241,11570
4023,7207
3341,15045
5593,12426
4246,4398
2646,18692
3153,13703
3366,560
93,12684
3694,7172
2177,7926
5417,8655
5336,14011
4509,17241
2037,2141
513,2997
1349,4352
5366,13933
3942,20771
2294,8322
5290,13812
5506,15955
176,14844
1098,9590
1445,5862
2976,3317
4318,6359
763,12432
1254,3077
1104,6002
5522,19706
4235,5024
4204,16732
584,22
3218,18756
3504,17460
3105,9661
2835,926
3336,3475
3472,3886
2538,12743
2453,18427
4172,10022
836,6943
1789,6391
1244,16726
599,11586
3665,6179
993,11219
3953,11061
415,1536
1579,15582
162,19191
3309,14878
4915,19047
5694,2672
4012,5545
2490,13553
4112,11341
2905,7679
1015,4691
1424,416
1038,7977
2872,7891
663,6354
2422,15063
1728,1458
232,2694
4662,7078
3121,9484
449,14030
3430,5247
760,20754
3292,18055
44,3141
1563,1603
820,12584
2836,3922
3051,7085
4573,3251
2697,18492
5392,12872
2037,13933
1243,16973
788,2296
1434,14284
1374,2873
4148,18740
4733,12952
3363,1655
2294,16772
937,5792
5106,6944
4359,3917
3881,15392
2978,9732
3887,4386
159,12555
3905,8828
2906,7508
1112,19337
1487,6263
5322,12779
4703,15393
1964,542
2107,20080
3612,3209
3688,5940
1197,18726
5629,9826
2345,1720
2155,14910
259,7095
2627,4612
4351,5874
2315,12030
3699,13681
2699,6592
3172,13840
4584,14438
2766,10904
4195,19929
2134,20500
3010,5208
5498,18843
621,6673
537,10757
3278,7315
1690,90
2350,10244
4415,2974
4971,2513
606,15001
2260,18819
2249,1837
254,14552
2643,7077
5643,11666
4843,4296
4935,8914
2270,8699
3476,9755
5597,88
3110,17159
2899,11449
5300,4386
402,14014
5239,3363
4390,17708
3375,5974
2421,13055
1270,14926
4122,16673
3460,10864
766,18286
5608,16748
1405,3796
1558,14679
5456,11455
3008,2446
4310,18744
3951,12432
3570,17525
2157,16983
1899,18277
4820,14281
5387,128
3004,10320
1908,13729
1593,10273
2139,13569
1623,5808
1308,13161
5436,4921
5483,16983
2186,8978
3730,2999
646,1273
5590,17619
2088,1516
3133,2925
4863,8606
5346,2268
2209,12249
4534,15340
2532,4161
2575,9120
4329,4333
4085,17637
568,13362
1887,5533
3149,13419
5215,2800
826,19021
497,20455
1555,3655
385,12096
3155,5343
369,13965
1107,339
1871,770
1509,18797
3261,6523
5691,159
4595,8575
123,3455
201,20529
4081,134
2834,20963
4285,9202
3451,13281
3263,10147
2656,20968
3916,3850
4327,8142
5146,12696
5556,4600
1047,19602
4797,924
5624,2467
2321,7007
926,18447
4862,4579
3001,19927
4407,20585
3024,19625
3059,8726
4385,16010
4953,5829
3559,19853
2546,5994
2834,16102
1211,19053
380,9074
70,19273
3831,13734
3035,16395
2809,10352
626,889
4344,15224
4944,6145
1616,1569
2733,373
1847,10767
3195,11957
2210,17671
2660,6369
5068,5792
417,3696
962,3684
2594,12253
4591,5452
2828,9333
4535,6643
1166,4235
2161,18903
1785,5643
4633,12744
1831,9348
5605,16413
1716,10356
430,16081
3679,15921
2211,8595
5526,11589
2930,14969
1398,15473
4949,13303
3155,3858
2175,6127
5654,13908
1793,947
1463,5651
2281,4647
4333,2999
1235,826
2005,19214
715,3456
4748,2411
1325,18245
4378,16844
271,14779
3075,20947
328,7488
105,1996
4806,10884
2490,11223
230,6404
4060,10819
1695,20369
1641,1303
5463,4395
2916,8231
4114,3313
2268,6596
4272,9402
3580,585
2013,5853
1749,3147
2722,4532
2023,3729
4575,10459
5237,19169
2072,17805
173,19323
5371,20172
1507,18485
3397,19007
1224,16496
136,20893
2039,20847
4131,8203
645,7499
5502,20172
4296,15719
1634,4854
1372,15249
408,889
3377,12356
4694,15367
5482,15350
2103,11060
1348,17425
2625,15334
1853,8618
688,5839
4368,6595
2982,14253
4389,14826
2487,11221
1811,11864
3978,14593
3689,15488
4789,13173
1540,2731
2199,10908
2339,15542
516,6122
4136,1068
5270,15395
5393,17066
3718,17260
5307,11969
5511,7324
3135,13252
5643,4353
5403,9797
3403,15171
1791,5782
1014,2842
2556,18677
4693,1399
2786,2811
792,5507
519,6960
1497,4451
241,9454
2613,1777
5516,12802
3060,8812
3699,12392
2676,19695
1544,18453
4348,1189
2110,10307
3726,8094
264,19674
1771,5996
2940,19062
5653,16351
4776,20416
3823,20202
4464,18245
4040,19595
1971,20150
384,861
1555,13555
980,12414
1617,7292
2575,17969
5653,15887
3018,4388
580,16568
3322,6913
1942,10682
5489,9239
954,11728
1785,990
1105,5800
4657,15880
2532,15091
3905,19216
853,19851
3957,18662
1024,1373
4007,20669
4789,19286
4834,20141
511,6737
1109,20897
2327,13396
2715,15065
3450,8173
872,4499
2148,8194
4096,12348
922,9019
2152,19029
666,14987
4379,14756
2560,12899
5148,8804
3936,1474
2852,11526
4763,20431
1828,11965
3797,20218
3905,17950
4509,14592
4899,14756
4174,16484
1967,1629
3811,13000
4367,19763
2715,78
1050,12452
939,16108
4056,1004
1847,11924
3512,18550
2010,13063
2206,15209
4032,13923
1151,20620
1398,1288
2015,4675
754,9364
548,18515
3024,19949
1116,12195
329,6454
2898,15895
3235,10466
5149,5127
5072,11125
5224,6921
5426,11464
664,8440
684,3549
5305,11550
5580,10966
818,13506
230,8318
4833,9230
3261,13051
2949,9378
1016,283
2428,366
783,19369
3285,14591
336,2160
1742,15478
3883,12080
1748,16131
3779,16959
5140,7646
1154,9660
1883,2243
533,720
5435,19697
3680,17810
1224,13298
2300,16227
548,6127
2024,28
1095,920
2329,7101
4128,20582
1516,20790
2024,14637
748,36
1508,11563
4986,4828
2155,17705
2181,3572
2166,7936
2507,19375
1123,20398
4386,12485
2652,19217
1423,3762
2167,16804
5554,1288
3032,18586
5118,2885
4559,4063
2759,3923
2742,11985
3942,8003
3743,3231
1188,18780
3108,7084
2966,6986
651,13826
3008,7516
3932,2285
356,6099
4422,12232
2411,831
3744,3552
4714,10875
3564,15793
2927,7026
1503,3655
90,4764
2353,12719
1077,18378
2515,19747
977,14246
2795,14627
20,10939
1185,11941
4336,7868
331,7
2329,5705
2156,5104
1369,6620
2816,11051
779,8799
2525,6076
2970,7219
2035,14019
5397,16484
5020,1564
1312,11676
3777,4272
